date,number_admitted,seven_day_average,seven_day_average_qf,year,month,day,week,weekday,season
2021-02-13,58,68.2857142857143,NA,2021,2,13,7,Sat,Winter
2021-02-14,59,66.4285714285714,NA,2021,2,14,7,Sun,Winter
2021-02-15,55,66.2857142857143,NA,2021,2,15,7,Mon,Winter
2021-02-16,84,67.1428571428571,NA,2021,2,16,7,Tue,Winter
2021-02-17,53,65.4285714285714,NA,2021,2,17,7,Wed,Winter
2021-02-18,56,61.8571428571429,NA,2021,2,18,7,Thu,Winter
2021-02-19,72,62.4285714285714,NA,2021,2,19,8,Fri,Winter
2021-02-20,64,63.2857142857143,NA,2021,2,20,8,Sat,Winter
2021-02-21,53,62.4285714285714,NA,2021,2,21,8,Sun,Winter
2021-02-22,61,63.2857142857143,NA,2021,2,22,8,Mon,Winter
2021-02-23,53,58.8571428571429,NA,2021,2,23,8,Tue,Winter
2021-02-24,46,57.8571428571429,NA,2021,2,24,8,Wed,Winter
2021-02-25,45,56.2857142857143,NA,2021,2,25,8,Thu,Winter
2021-02-26,51,53.2857142857143,NA,2021,2,26,9,Fri,Winter
2021-02-27,43,50.2857142857143,NA,2021,2,27,9,Sat,Winter
2021-02-28,41,48.5714285714286,NA,2021,2,28,9,Sun,Winter
2021-03-01,55,47.7142857142857,NA,2021,3,1,9,Mon,Spring
2021-03-02,51,47.4285714285714,NA,2021,3,2,9,Tue,Spring
2021-03-03,33,45.5714285714286,NA,2021,3,3,9,Wed,Spring
2021-03-04,33,43.8571428571429,NA,2021,3,4,9,Thu,Spring
2021-03-05,32,41.1428571428571,NA,2021,3,5,10,Fri,Spring
2021-03-06,24,38.4285714285714,NA,2021,3,6,10,Sat,Spring
2021-03-07,18,35.1428571428571,NA,2021,3,7,10,Sun,Spring
2021-03-08,28,31.2857142857143,NA,2021,3,8,10,Mon,Spring
2021-03-09,33,28.7142857142857,NA,2021,3,9,10,Tue,Spring
2021-03-10,28,28,NA,2021,3,10,10,Wed,Spring
2021-03-11,24,26.7142857142857,NA,2021,3,11,10,Thu,Spring
2021-03-12,27,26,NA,2021,3,12,11,Fri,Spring
2021-03-13,23,25.8571428571429,NA,2021,3,13,11,Sat,Spring
2021-03-14,23,26.5714285714286,NA,2021,3,14,11,Sun,Spring
2021-03-15,33,27.2857142857143,NA,2021,3,15,11,Mon,Spring
2021-03-16,19,25.2857142857143,NA,2021,3,16,11,Tue,Spring
2021-03-17,24,24.7142857142857,NA,2021,3,17,11,Wed,Spring
2021-03-18,27,25.1428571428571,NA,2021,3,18,11,Thu,Spring
2021-03-19,18,23.8571428571429,NA,2021,3,19,12,Fri,Spring
2021-03-20,17,23,NA,2021,3,20,12,Sat,Spring
2021-03-21,22,22.8571428571429,NA,2021,3,21,12,Sun,Spring
2021-03-22,20,21,NA,2021,3,22,12,Mon,Spring
2021-03-23,24,21.7142857142857,NA,2021,3,23,12,Tue,Spring
2021-03-24,22,21.4285714285714,NA,2021,3,24,12,Wed,Spring
2021-03-25,27,21.4285714285714,NA,2021,3,25,12,Thu,Spring
2021-03-26,19,21.5714285714286,NA,2021,3,26,13,Fri,Spring
2021-03-27,14,21.1428571428571,NA,2021,3,27,13,Sat,Spring
2021-03-28,22,21.1428571428571,NA,2021,3,28,13,Sun,Spring
2021-03-29,19,21,NA,2021,3,29,13,Mon,Spring
2021-03-30,13,19.4285714285714,NA,2021,3,30,13,Tue,Spring
2021-03-31,18,18.8571428571429,NA,2021,3,31,13,Wed,Spring
2021-04-01,18,17.5714285714286,NA,2021,4,1,13,Thu,Spring
2021-04-02,24,18.2857142857143,NA,2021,4,2,14,Fri,Spring
2021-04-03,15,18.4285714285714,NA,2021,4,3,14,Sat,Spring
2021-04-04,12,17,NA,2021,4,4,14,Sun,Spring
2021-04-05,23,17.5714285714286,NA,2021,4,5,14,Mon,Spring
2021-04-06,15,17.8571428571429,NA,2021,4,6,14,Tue,Spring
2021-04-07,16,17.5714285714286,NA,2021,4,7,14,Wed,Spring
2021-04-08,16,17.2857142857143,NA,2021,4,8,14,Thu,Spring
2021-04-09,16,16.1428571428571,NA,2021,4,9,15,Fri,Spring
2021-04-10,11,15.5714285714286,NA,2021,4,10,15,Sat,Spring
2021-04-11,9,15.1428571428571,NA,2021,4,11,15,Sun,Spring
2021-04-12,7,12.8571428571429,NA,2021,4,12,15,Mon,Spring
2021-04-13,8,11.8571428571429,NA,2021,4,13,15,Tue,Spring
2021-04-14,13,11.4285714285714,NA,2021,4,14,15,Wed,Spring
2021-04-15,12,10.8571428571429,NA,2021,4,15,15,Thu,Spring
2021-04-16,10,10,NA,2021,4,16,16,Fri,Spring
2021-04-17,8,9.57142857142857,NA,2021,4,17,16,Sat,Spring
2021-04-18,9,9.57142857142857,NA,2021,4,18,16,Sun,Spring
2021-04-19,10,10,NA,2021,4,19,16,Mon,Spring
2021-04-20,9,10.1428571428571,NA,2021,4,20,16,Tue,Spring
2021-04-21,8,9.42857142857143,NA,2021,4,21,16,Wed,Spring
2021-04-22,10,9.14285714285714,NA,2021,4,22,16,Thu,Spring
2021-04-23,13,9.57142857142857,NA,2021,4,23,17,Fri,Spring
2021-04-24,6,9.28571428571429,NA,2021,4,24,17,Sat,Spring
2021-04-25,7,9,NA,2021,4,25,17,Sun,Spring
2021-04-26,8,8.71428571428571,NA,2021,4,26,17,Mon,Spring
2021-04-27,8,8.57142857142857,NA,2021,4,27,17,Tue,Spring
2021-04-28,3,7.85714285714286,NA,2021,4,28,17,Wed,Spring
2021-04-29,8,7.57142857142857,NA,2021,4,29,17,Thu,Spring
2021-04-30,11,7.28571428571429,NA,2021,4,30,18,Fri,Spring
2021-05-01,8,7.57142857142857,NA,2021,5,1,18,Sat,Spring
2021-05-02,7,7.57142857142857,NA,2021,5,2,18,Sun,Spring
2021-05-03,6,7.28571428571429,NA,2021,5,3,18,Mon,Spring
2021-05-04,6,7,NA,2021,5,4,18,Tue,Spring
2021-05-05,6,7.42857142857143,NA,2021,5,5,18,Wed,Spring
2021-05-06,14,8.28571428571429,NA,2021,5,6,18,Thu,Spring
2021-05-07,7,7.71428571428571,NA,2021,5,7,19,Fri,Spring
2021-05-08,11,8.14285714285714,NA,2021,5,8,19,Sat,Spring
2021-05-09,8,8.28571428571429,NA,2021,5,9,19,Sun,Spring
2021-05-10,5,8.14285714285714,NA,2021,5,10,19,Mon,Spring
2021-05-11,10,8.71428571428571,NA,2021,5,11,19,Tue,Spring
2021-05-12,10,9.28571428571429,NA,2021,5,12,19,Wed,Spring
2021-05-13,7,8.28571428571429,NA,2021,5,13,19,Thu,Spring
2021-05-14,8,8.42857142857143,NA,2021,5,14,20,Fri,Spring
2021-05-15,6,7.71428571428571,NA,2021,5,15,20,Sat,Spring
2021-05-16,11,8.14285714285714,NA,2021,5,16,20,Sun,Spring
2021-05-17,11,9,NA,2021,5,17,20,Mon,Spring
2021-05-18,15,9.71428571428571,NA,2021,5,18,20,Tue,Spring
2021-05-19,16,10.5714285714286,NA,2021,5,19,20,Wed,Spring
2021-05-20,16,11.8571428571429,NA,2021,5,20,20,Thu,Spring
2021-05-21,21,13.7142857142857,NA,2021,5,21,21,Fri,Spring
2021-05-22,16,15.1428571428571,NA,2021,5,22,21,Sat,Spring
2021-05-23,12,15.2857142857143,NA,2021,5,23,21,Sun,Spring
2021-05-24,16,16,NA,2021,5,24,21,Mon,Spring
2021-05-25,15,16,NA,2021,5,25,21,Tue,Spring
2021-05-26,9,15,NA,2021,5,26,21,Wed,Spring
2021-05-27,11,14.2857142857143,NA,2021,5,27,21,Thu,Spring
2021-05-28,19,14,NA,2021,5,28,22,Fri,Spring
2021-05-29,20,14.5714285714286,NA,2021,5,29,22,Sat,Spring
2021-05-30,16,15.1428571428571,NA,2021,5,30,22,Sun,Spring
2021-05-31,16,15.1428571428571,NA,2021,5,31,22,Mon,Spring
2021-06-01,28,17,NA,2021,6,1,22,Tue,Summer
2021-06-02,15,17.8571428571429,NA,2021,6,2,22,Wed,Summer
2021-06-03,24,19.7142857142857,NA,2021,6,3,22,Thu,Summer
2021-06-04,18,19.5714285714286,NA,2021,6,4,23,Fri,Summer
2021-06-05,18,19.2857142857143,NA,2021,6,5,23,Sat,Summer
2021-06-06,25,20.5714285714286,NA,2021,6,6,23,Sun,Summer
2021-06-07,23,21.5714285714286,NA,2021,6,7,23,Mon,Summer
2021-06-08,19,20.2857142857143,NA,2021,6,8,23,Tue,Summer
2021-06-09,17,20.5714285714286,NA,2021,6,9,23,Wed,Summer
2021-06-10,26,20.8571428571429,NA,2021,6,10,23,Thu,Summer
2021-06-11,19,21,NA,2021,6,11,24,Fri,Summer
2021-06-12,25,22,NA,2021,6,12,24,Sat,Summer
2021-06-13,21,21.4285714285714,NA,2021,6,13,24,Sun,Summer
2021-06-14,29,22.2857142857143,NA,2021,6,14,24,Mon,Summer
2021-06-15,23,22.8571428571429,NA,2021,6,15,24,Tue,Summer
2021-06-16,33,25.1428571428571,NA,2021,6,16,24,Wed,Summer
2021-06-17,18,24,NA,2021,6,17,24,Thu,Summer
2021-06-18,38,26.7142857142857,NA,2021,6,18,25,Fri,Summer
2021-06-19,23,26.4285714285714,NA,2021,6,19,25,Sat,Summer
2021-06-20,22,26.5714285714286,NA,2021,6,20,25,Sun,Summer
2021-06-21,26,26.1428571428571,NA,2021,6,21,25,Mon,Summer
2021-06-22,33,27.5714285714286,NA,2021,6,22,25,Tue,Summer
2021-06-23,41,28.7142857142857,NA,2021,6,23,25,Wed,Summer
2021-06-24,35,31.1428571428571,NA,2021,6,24,25,Thu,Summer
2021-06-25,32,30.2857142857143,NA,2021,6,25,26,Fri,Summer
2021-06-26,29,31.1428571428571,NA,2021,6,26,26,Sat,Summer
2021-06-27,27,31.8571428571429,NA,2021,6,27,26,Sun,Summer
2021-06-28,48,35,NA,2021,6,28,26,Mon,Summer
2021-06-29,53,37.8571428571429,NA,2021,6,29,26,Tue,Summer
2021-06-30,50,39.1428571428571,NA,2021,6,30,26,Wed,Summer
2021-07-01,50,41.2857142857143,NA,2021,7,1,26,Thu,Summer
2021-07-02,57,44.8571428571429,NA,2021,7,2,27,Fri,Summer
2021-07-03,46,47.2857142857143,NA,2021,7,3,27,Sat,Summer
2021-07-04,62,52.2857142857143,NA,2021,7,4,27,Sun,Summer
2021-07-05,67,55,NA,2021,7,5,27,Mon,Summer
2021-07-06,85,59.5714285714286,NA,2021,7,6,27,Tue,Summer
2021-07-07,86,64.7142857142857,NA,2021,7,7,27,Wed,Summer
2021-07-08,81,69.1428571428571,NA,2021,7,8,27,Thu,Summer
2021-07-09,71,71.1428571428571,NA,2021,7,9,28,Fri,Summer
2021-07-10,65,73.8571428571429,NA,2021,7,10,28,Sat,Summer
2021-07-11,53,72.5714285714286,NA,2021,7,11,28,Sun,Summer
2021-07-12,83,74.8571428571429,NA,2021,7,12,28,Mon,Summer
2021-07-13,85,74.8571428571429,NA,2021,7,13,28,Tue,Summer
2021-07-14,63,71.5714285714286,NA,2021,7,14,28,Wed,Summer
2021-07-15,66,69.4285714285714,NA,2021,7,15,28,Thu,Summer
2021-07-16,56,67.2857142857143,NA,2021,7,16,29,Fri,Summer
2021-07-17,43,64.1428571428571,NA,2021,7,17,29,Sat,Summer
2021-07-18,52,64,NA,2021,7,18,29,Sun,Summer
2021-07-19,59,60.5714285714286,NA,2021,7,19,29,Mon,Summer
2021-07-20,50,55.5714285714286,NA,2021,7,20,29,Tue,Summer
2021-07-21,67,56.1428571428571,NA,2021,7,21,29,Wed,Summer
2021-07-22,51,54,NA,2021,7,22,29,Thu,Summer
2021-07-23,51,53.2857142857143,NA,2021,7,23,30,Fri,Summer
2021-07-24,36,52.2857142857143,NA,2021,7,24,30,Sat,Summer
2021-07-25,37,50.1428571428571,NA,2021,7,25,30,Sun,Summer
2021-07-26,45,48.1428571428571,NA,2021,7,26,30,Mon,Summer
2021-07-27,49,48,NA,2021,7,27,30,Tue,Summer
2021-07-28,56,46.4285714285714,NA,2021,7,28,30,Wed,Summer
2021-07-29,33,43.8571428571429,NA,2021,7,29,30,Thu,Summer
2021-07-30,36,41.7142857142857,NA,2021,7,30,31,Fri,Summer
2021-07-31,27,40.4285714285714,NA,2021,7,31,31,Sat,Summer
2021-08-01,31,39.5714285714286,NA,2021,8,1,31,Sun,Summer
2021-08-02,43,39.2857142857143,NA,2021,8,2,31,Mon,Summer
2021-08-03,35,37.2857142857143,NA,2021,8,3,31,Tue,Summer
2021-08-04,33,34,NA,2021,8,4,31,Wed,Summer
2021-08-05,42,35.2857142857143,NA,2021,8,5,31,Thu,Summer
2021-08-06,40,35.8571428571429,NA,2021,8,6,32,Fri,Summer
2021-08-07,28,36,NA,2021,8,7,32,Sat,Summer
2021-08-08,27,35.4285714285714,NA,2021,8,8,32,Sun,Summer
2021-08-09,28,33.2857142857143,NA,2021,8,9,32,Mon,Summer
2021-08-10,52,35.7142857142857,NA,2021,8,10,32,Tue,Summer
2021-08-11,29,35.1428571428571,NA,2021,8,11,32,Wed,Summer
2021-08-12,29,33.2857142857143,NA,2021,8,12,32,Thu,Summer
2021-08-13,29,31.7142857142857,NA,2021,8,13,33,Fri,Summer
2021-08-14,28,31.7142857142857,NA,2021,8,14,33,Sat,Summer
2021-08-15,24,31.2857142857143,NA,2021,8,15,33,Sun,Summer
2021-08-16,18,29.8571428571429,NA,2021,8,16,33,Mon,Summer
2021-08-17,40,28.1428571428571,NA,2021,8,17,33,Tue,Summer
2021-08-18,41,29.8571428571429,NA,2021,8,18,33,Wed,Summer
2021-08-19,38,31.1428571428571,NA,2021,8,19,33,Thu,Summer
2021-08-20,51,34.2857142857143,NA,2021,8,20,34,Fri,Summer
2021-08-21,37,35.5714285714286,NA,2021,8,21,34,Sat,Summer
2021-08-22,40,37.8571428571429,NA,2021,8,22,34,Sun,Summer
2021-08-23,50,42.4285714285714,NA,2021,8,23,34,Mon,Summer
2021-08-24,62,45.5714285714286,NA,2021,8,24,34,Tue,Summer
2021-08-25,82,51.4285714285714,NA,2021,8,25,34,Wed,Summer
2021-08-26,78,57.1428571428571,NA,2021,8,26,34,Thu,Summer
2021-08-27,84,61.8571428571429,NA,2021,8,27,35,Fri,Summer
2021-08-28,78,67.7142857142857,NA,2021,8,28,35,Sat,Summer
2021-08-29,76,72.8571428571429,NA,2021,8,29,35,Sun,Summer
2021-08-30,84,77.7142857142857,NA,2021,8,30,35,Mon,Summer
2021-08-31,104,83.7142857142857,NA,2021,8,31,35,Tue,Summer
2021-09-01,121,89.2857142857143,NA,2021,9,1,35,Wed,Autumn
2021-09-02,96,91.8571428571429,NA,2021,9,2,35,Thu,Autumn
2021-09-03,120,97,NA,2021,9,3,36,Fri,Autumn
2021-09-04,101,100.285714285714,NA,2021,9,4,36,Sat,Autumn
2021-09-05,87,101.857142857143,NA,2021,9,5,36,Sun,Autumn
2021-09-06,132,108.714285714286,NA,2021,9,6,36,Mon,Autumn
2021-09-07,162,117,NA,2021,9,7,36,Tue,Autumn
2021-09-08,130,118.285714285714,NA,2021,9,8,36,Wed,Autumn
2021-09-09,133,123.571428571429,NA,2021,9,9,36,Thu,Autumn
2021-09-10,143,126.857142857143,NA,2021,9,10,37,Fri,Autumn
2021-09-11,111,128.285714285714,NA,2021,9,11,37,Sat,Autumn
2021-09-12,114,132.142857142857,NA,2021,9,12,37,Sun,Autumn
2021-09-13,141,133.428571428571,NA,2021,9,13,37,Mon,Autumn
2021-09-14,134,129.428571428571,NA,2021,9,14,37,Tue,Autumn
2021-09-15,138,130.571428571429,NA,2021,9,15,37,Wed,Autumn
2021-09-16,121,128.857142857143,NA,2021,9,16,37,Thu,Autumn
2021-09-17,113,124.571428571429,NA,2021,9,17,38,Fri,Autumn
2021-09-18,92,121.857142857143,NA,2021,9,18,38,Sat,Autumn
2021-09-19,78,116.714285714286,NA,2021,9,19,38,Sun,Autumn
2021-09-20,118,113.428571428571,NA,2021,9,20,38,Mon,Autumn
2021-09-21,95,107.857142857143,NA,2021,9,21,38,Tue,Autumn
2021-09-22,85,100.285714285714,NA,2021,9,22,38,Wed,Autumn
2021-09-23,92,96.1428571428571,NA,2021,9,23,38,Thu,Autumn
2021-09-24,79,91.2857142857143,NA,2021,9,24,39,Fri,Autumn
2021-09-25,72,88.4285714285714,NA,2021,9,25,39,Sat,Autumn
2021-09-26,67,86.8571428571429,NA,2021,9,26,39,Sun,Autumn
2021-09-27,88,82.5714285714286,NA,2021,9,27,39,Mon,Autumn
2021-09-28,86,81.2857142857143,NA,2021,9,28,39,Tue,Autumn
2021-09-29,75,79.8571428571429,NA,2021,9,29,39,Wed,Autumn
2021-09-30,63,75.7142857142857,NA,2021,9,30,39,Thu,Autumn
2021-10-01,74,75,NA,2021,10,1,40,Fri,Autumn
2021-10-02,70,74.7142857142857,NA,2021,10,2,40,Sat,Autumn
2021-10-03,76,76,NA,2021,10,3,40,Sun,Autumn
2021-10-04,96,77.1428571428571,NA,2021,10,4,40,Mon,Autumn
2021-10-05,78,76,NA,2021,10,5,40,Tue,Autumn
2021-10-06,71,75.4285714285714,NA,2021,10,6,40,Wed,Autumn
2021-10-07,84,78.4285714285714,NA,2021,10,7,40,Thu,Autumn
2021-10-08,88,80.4285714285714,NA,2021,10,8,41,Fri,Autumn
2021-10-09,65,79.7142857142857,NA,2021,10,9,41,Sat,Autumn
2021-10-10,57,77,NA,2021,10,10,41,Sun,Autumn
2021-10-11,60,71.8571428571429,NA,2021,10,11,41,Mon,Autumn
2021-10-12,72,71,NA,2021,10,12,41,Tue,Autumn
2021-10-13,58,69.1428571428571,NA,2021,10,13,41,Wed,Autumn
2021-10-14,79,68.4285714285714,NA,2021,10,14,41,Thu,Autumn
2021-10-15,80,67.2857142857143,NA,2021,10,15,42,Fri,Autumn
2021-10-16,63,67,NA,2021,10,16,42,Sat,Autumn
2021-10-17,48,65.7142857142857,NA,2021,10,17,42,Sun,Autumn
2021-10-18,89,69.8571428571429,NA,2021,10,18,42,Mon,Autumn
2021-10-19,99,73.7142857142857,NA,2021,10,19,42,Tue,Autumn
2021-10-20,85,77.5714285714286,NA,2021,10,20,42,Wed,Autumn
2021-10-21,80,77.7142857142857,NA,2021,10,21,42,Thu,Autumn
2021-10-22,85,78.4285714285714,NA,2021,10,22,43,Fri,Autumn
2021-10-23,62,78.2857142857143,NA,2021,10,23,43,Sat,Autumn
2021-10-24,63,80.4285714285714,NA,2021,10,24,43,Sun,Autumn
2021-10-25,90,80.5714285714286,NA,2021,10,25,43,Mon,Autumn
2021-10-26,88,79,NA,2021,10,26,43,Tue,Autumn
2021-10-27,86,79.1428571428571,NA,2021,10,27,43,Wed,Autumn
2021-10-28,79,79,NA,2021,10,28,43,Thu,Autumn
2021-10-29,87,79.2857142857143,NA,2021,10,29,44,Fri,Autumn
2021-10-30,61,79.1428571428571,NA,2021,10,30,44,Sat,Autumn
2021-10-31,63,79.1428571428571,NA,2021,10,31,44,Sun,Autumn
2021-11-01,92,79.4285714285714,NA,2021,11,1,44,Mon,Autumn
2021-11-02,81,78.4285714285714,NA,2021,11,2,44,Tue,Autumn
2021-11-03,78,77.2857142857143,NA,2021,11,3,44,Wed,Autumn
2021-11-04,66,75.4285714285714,NA,2021,11,4,44,Thu,Autumn
2021-11-05,72,73.2857142857143,NA,2021,11,5,45,Fri,Autumn
2021-11-06,52,72,NA,2021,11,6,45,Sat,Autumn
2021-11-07,57,71.1428571428571,NA,2021,11,7,45,Sun,Autumn
2021-11-08,84,70,NA,2021,11,8,45,Mon,Autumn
2021-11-09,82,70.1428571428571,NA,2021,11,9,45,Tue,Autumn
2021-11-10,64,68.1428571428571,NA,2021,11,10,45,Wed,Autumn
2021-11-11,86,71,NA,2021,11,11,45,Thu,Autumn
2021-11-12,59,69.1428571428571,NA,2021,11,12,46,Fri,Autumn
2021-11-13,38,67.1428571428571,NA,2021,11,13,46,Sat,Autumn
2021-11-14,61,67.7142857142857,NA,2021,11,14,46,Sun,Autumn
2021-11-15,68,65.4285714285714,NA,2021,11,15,46,Mon,Autumn
2021-11-16,74,64.2857142857143,NA,2021,11,16,46,Tue,Autumn
2021-11-17,58,63.4285714285714,NA,2021,11,17,46,Wed,Autumn
2021-11-18,54,58.8571428571429,NA,2021,11,18,46,Thu,Autumn
2021-11-19,54,58.1428571428571,NA,2021,11,19,47,Fri,Autumn
2021-11-20,35,57.7142857142857,NA,2021,11,20,47,Sat,Autumn
2021-11-21,40,54.7142857142857,NA,2021,11,21,47,Sun,Autumn
2021-11-22,66,54.4285714285714,NA,2021,11,22,47,Mon,Autumn
2021-11-23,55,51.7142857142857,NA,2021,11,23,47,Tue,Autumn
2021-11-24,65,52.7142857142857,NA,2021,11,24,47,Wed,Autumn
2021-11-25,52,52.4285714285714,NA,2021,11,25,47,Thu,Autumn
2021-11-26,47,51.4285714285714,NA,2021,11,26,48,Fri,Autumn
2021-11-27,39,52,NA,2021,11,27,48,Sat,Autumn
2021-11-28,40,52,NA,2021,11,28,48,Sun,Autumn
2021-11-29,66,52,NA,2021,11,29,48,Mon,Autumn
2021-11-30,47,50.8571428571429,NA,2021,11,30,48,Tue,Autumn
2021-12-01,50,48.7142857142857,NA,2021,12,1,48,Wed,Winter
2021-12-02,45,47.7142857142857,NA,2021,12,2,48,Thu,Winter
2021-12-03,34,45.8571428571429,NA,2021,12,3,49,Fri,Winter
2021-12-04,48,47.1428571428571,NA,2021,12,4,49,Sat,Winter
2021-12-05,37,46.7142857142857,NA,2021,12,5,49,Sun,Winter
2021-12-06,63,46.2857142857143,NA,2021,12,6,49,Mon,Winter
2021-12-07,63,48.5714285714286,NA,2021,12,7,49,Tue,Winter
2021-12-08,61,50.1428571428571,NA,2021,12,8,49,Wed,Winter
2021-12-09,64,52.8571428571429,NA,2021,12,9,49,Thu,Winter
2021-12-10,38,53.4285714285714,NA,2021,12,10,50,Fri,Winter
2021-12-11,33,51.2857142857143,NA,2021,12,11,50,Sat,Winter
2021-12-12,32,50.5714285714286,NA,2021,12,12,50,Sun,Winter
2021-12-13,53,49.1428571428571,NA,2021,12,13,50,Mon,Winter
2021-12-14,48,47,NA,2021,12,14,50,Tue,Winter
2021-12-15,53,45.8571428571429,NA,2021,12,15,50,Wed,Winter
2021-12-16,47,43.4285714285714,NA,2021,12,16,50,Thu,Winter
2021-12-17,41,43.8571428571429,NA,2021,12,17,51,Fri,Winter
2021-12-18,43,45.2857142857143,NA,2021,12,18,51,Sat,Winter
2021-12-19,35,45.7142857142857,NA,2021,12,19,51,Sun,Winter
2021-12-20,70,48.1428571428571,NA,2021,12,20,51,Mon,Winter
2021-12-21,54,49,NA,2021,12,21,51,Tue,Winter
2021-12-22,66,50.8571428571429,NA,2021,12,22,51,Wed,Winter
2021-12-23,50,51.2857142857143,NA,2021,12,23,51,Thu,Winter
2021-12-24,66,54.8571428571429,NA,2021,12,24,52,Fri,Winter
2021-12-25,42,54.7142857142857,NA,2021,12,25,52,Sat,Winter
