ethnicity,number_admitted,number_admitted_qf,percent_admitted,percent_admitted_qf,date,year,month,day,week,weekday,season
african,NA,c,NA,c,2020-03-01,2020,3,1,9,Sun,spring
"asian,_asian_scottish_or_asian_british",13,NA,1,NA,2020-03-01,2020,3,1,9,Sun,spring
caribbean_or_black,NA,c,NA,c,2020-03-01,2020,3,1,9,Sun,spring
mixed_or_multiple_ethnic_groups,6,NA,0.46,NA,2020-03-01,2020,3,1,9,Sun,spring
other,NA,c,NA,c,2020-03-01,2020,3,1,9,Sun,spring
unknown,268,NA,20.68,NA,2020-03-01,2020,3,1,9,Sun,spring
white,1003,NA,77.39,NA,2020-03-01,2020,3,1,9,Sun,spring
african,6,NA,0.23,NA,2020-04-01,2020,4,1,14,Wed,spring
"asian,_asian_scottish_or_asian_british",56,NA,2.19,NA,2020-04-01,2020,4,1,14,Wed,spring
caribbean_or_black,6,NA,0.23,NA,2020-04-01,2020,4,1,14,Wed,spring
mixed_or_multiple_ethnic_groups,9,NA,0.35,NA,2020-04-01,2020,4,1,14,Wed,spring
other,10,NA,0.39,NA,2020-04-01,2020,4,1,14,Wed,spring
unknown,472,NA,18.44,NA,2020-04-01,2020,4,1,14,Wed,spring
white,2000,NA,78.16,NA,2020-04-01,2020,4,1,14,Wed,spring
african,NA,c,NA,c,2020-05-01,2020,5,1,18,Fri,spring
"asian,_asian_scottish_or_asian_british",10,NA,1.78,NA,2020-05-01,2020,5,1,18,Fri,spring
caribbean_or_black,NA,c,NA,c,2020-05-01,2020,5,1,18,Fri,spring
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2020-05-01,2020,5,1,18,Fri,spring
other,NA,c,NA,c,2020-05-01,2020,5,1,18,Fri,spring
unknown,94,NA,16.7,NA,2020-05-01,2020,5,1,18,Fri,spring
white,451,NA,80.11,NA,2020-05-01,2020,5,1,18,Fri,spring
african,NA,c,NA,c,2020-06-01,2020,6,1,22,Mon,summer
"asian,_asian_scottish_or_asian_british",9,NA,11.54,NA,2020-06-01,2020,6,1,22,Mon,summer
caribbean_or_black,NA,c,NA,c,2020-06-01,2020,6,1,22,Mon,summer
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2020-06-01,2020,6,1,22,Mon,summer
other,NA,c,NA,c,2020-06-01,2020,6,1,22,Mon,summer
unknown,12,NA,15.38,NA,2020-06-01,2020,6,1,22,Mon,summer
white,55,NA,70.51,NA,2020-06-01,2020,6,1,22,Mon,summer
african,NA,c,NA,c,2020-07-01,2020,7,1,27,Wed,summer
"asian,_asian_scottish_or_asian_british",NA,c,NA,c,2020-07-01,2020,7,1,27,Wed,summer
caribbean_or_black,NA,c,NA,c,2020-07-01,2020,7,1,27,Wed,summer
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2020-07-01,2020,7,1,27,Wed,summer
other,NA,c,NA,c,2020-07-01,2020,7,1,27,Wed,summer
unknown,NA,c,NA,c,2020-07-01,2020,7,1,27,Wed,summer
white,13,NA,68.42,NA,2020-07-01,2020,7,1,27,Wed,summer
african,NA,c,NA,c,2020-08-01,2020,8,1,31,Sat,summer
"asian,_asian_scottish_or_asian_british",6,NA,12.77,NA,2020-08-01,2020,8,1,31,Sat,summer
caribbean_or_black,NA,c,NA,c,2020-08-01,2020,8,1,31,Sat,summer
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2020-08-01,2020,8,1,31,Sat,summer
other,NA,c,NA,c,2020-08-01,2020,8,1,31,Sat,summer
unknown,NA,c,NA,c,2020-08-01,2020,8,1,31,Sat,summer
white,35,NA,74.47,NA,2020-08-01,2020,8,1,31,Sat,summer
african,NA,c,NA,c,2020-09-01,2020,9,1,35,Tue,autumn
"asian,_asian_scottish_or_asian_british",14,NA,4.75,NA,2020-09-01,2020,9,1,35,Tue,autumn
caribbean_or_black,NA,c,NA,c,2020-09-01,2020,9,1,35,Tue,autumn
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2020-09-01,2020,9,1,35,Tue,autumn
other,5,NA,1.69,NA,2020-09-01,2020,9,1,35,Tue,autumn
unknown,52,NA,17.63,NA,2020-09-01,2020,9,1,35,Tue,autumn
white,220,NA,74.58,NA,2020-09-01,2020,9,1,35,Tue,autumn
african,10,NA,0.46,NA,2020-10-01,2020,10,1,40,Thu,autumn
"asian,_asian_scottish_or_asian_british",73,NA,3.35,NA,2020-10-01,2020,10,1,40,Thu,autumn
caribbean_or_black,NA,c,NA,c,2020-10-01,2020,10,1,40,Thu,autumn
mixed_or_multiple_ethnic_groups,8,NA,0.37,NA,2020-10-01,2020,10,1,40,Thu,autumn
other,10,NA,0.46,NA,2020-10-01,2020,10,1,40,Thu,autumn
unknown,218,NA,10.01,NA,2020-10-01,2020,10,1,40,Thu,autumn
white,1857,NA,85.3,NA,2020-10-01,2020,10,1,40,Thu,autumn
african,12,NA,0.63,NA,2020-11-01,2020,11,1,44,Sun,autumn
"asian,_asian_scottish_or_asian_british",81,NA,4.24,NA,2020-11-01,2020,11,1,44,Sun,autumn
caribbean_or_black,7,NA,0.37,NA,2020-11-01,2020,11,1,44,Sun,autumn
mixed_or_multiple_ethnic_groups,12,NA,0.63,NA,2020-11-01,2020,11,1,44,Sun,autumn
other,16,NA,0.84,NA,2020-11-01,2020,11,1,44,Sun,autumn
unknown,239,NA,12.5,NA,2020-11-01,2020,11,1,44,Sun,autumn
white,1545,NA,80.81,NA,2020-11-01,2020,11,1,44,Sun,autumn
african,9,NA,0.48,NA,2020-12-01,2020,12,1,48,Tue,winter
"asian,_asian_scottish_or_asian_british",53,NA,2.85,NA,2020-12-01,2020,12,1,48,Tue,winter
caribbean_or_black,NA,c,NA,c,2020-12-01,2020,12,1,48,Tue,winter
mixed_or_multiple_ethnic_groups,12,NA,0.65,NA,2020-12-01,2020,12,1,48,Tue,winter
other,10,NA,0.54,NA,2020-12-01,2020,12,1,48,Tue,winter
unknown,257,NA,13.82,NA,2020-12-01,2020,12,1,48,Tue,winter
white,1519,NA,81.67,NA,2020-12-01,2020,12,1,48,Tue,winter
african,11,NA,0.29,NA,2021-01-01,2021,1,1,1,Fri,winter
"asian,_asian_scottish_or_asian_british",88,NA,2.31,NA,2021-01-01,2021,1,1,1,Fri,winter
caribbean_or_black,NA,c,NA,c,2021-01-01,2021,1,1,1,Fri,winter
mixed_or_multiple_ethnic_groups,18,NA,0.47,NA,2021-01-01,2021,1,1,1,Fri,winter
other,13,NA,0.34,NA,2021-01-01,2021,1,1,1,Fri,winter
unknown,501,NA,13.17,NA,2021-01-01,2021,1,1,1,Fri,winter
white,3168,NA,83.3,NA,2021-01-01,2021,1,1,1,Fri,winter
african,7,NA,0.39,NA,2021-02-01,2021,2,1,5,Mon,winter
"asian,_asian_scottish_or_asian_british",46,NA,2.55,NA,2021-02-01,2021,2,1,5,Mon,winter
caribbean_or_black,NA,c,NA,c,2021-02-01,2021,2,1,5,Mon,winter
mixed_or_multiple_ethnic_groups,7,NA,0.39,NA,2021-02-01,2021,2,1,5,Mon,winter
other,9,NA,0.5,NA,2021-02-01,2021,2,1,5,Mon,winter
unknown,277,NA,15.35,NA,2021-02-01,2021,2,1,5,Mon,winter
white,1457,NA,80.72,NA,2021-02-01,2021,2,1,5,Mon,winter
african,NA,c,NA,c,2021-03-01,2021,3,1,9,Mon,spring
"asian,_asian_scottish_or_asian_british",58,NA,7.34,NA,2021-03-01,2021,3,1,9,Mon,spring
caribbean_or_black,NA,c,NA,c,2021-03-01,2021,3,1,9,Mon,spring
mixed_or_multiple_ethnic_groups,5,NA,0.63,NA,2021-03-01,2021,3,1,9,Mon,spring
other,7,NA,0.89,NA,2021-03-01,2021,3,1,9,Mon,spring
unknown,108,NA,13.67,NA,2021-03-01,2021,3,1,9,Mon,spring
white,606,NA,76.71,NA,2021-03-01,2021,3,1,9,Mon,spring
african,NA,c,NA,c,2021-04-01,2021,4,1,13,Thu,spring
"asian,_asian_scottish_or_asian_british",34,NA,9.91,NA,2021-04-01,2021,4,1,13,Thu,spring
caribbean_or_black,NA,c,NA,c,2021-04-01,2021,4,1,13,Thu,spring
mixed_or_multiple_ethnic_groups,6,NA,1.75,NA,2021-04-01,2021,4,1,13,Thu,spring
other,10,NA,2.92,NA,2021-04-01,2021,4,1,13,Thu,spring
unknown,53,NA,15.45,NA,2021-04-01,2021,4,1,13,Thu,spring
white,236,NA,68.8,NA,2021-04-01,2021,4,1,13,Thu,spring
african,8,NA,2.23,NA,2021-05-01,2021,5,1,18,Sat,spring
"asian,_asian_scottish_or_asian_british",92,NA,25.63,NA,2021-05-01,2021,5,1,18,Sat,spring
caribbean_or_black,5,NA,1.39,NA,2021-05-01,2021,5,1,18,Sat,spring
mixed_or_multiple_ethnic_groups,13,NA,3.62,NA,2021-05-01,2021,5,1,18,Sat,spring
other,8,NA,2.23,NA,2021-05-01,2021,5,1,18,Sat,spring
unknown,60,NA,16.71,NA,2021-05-01,2021,5,1,18,Sat,spring
white,173,NA,48.19,NA,2021-05-01,2021,5,1,18,Sat,spring
african,12,NA,1.43,NA,2021-06-01,2021,6,1,22,Tue,summer
"asian,_asian_scottish_or_asian_british",37,NA,4.42,NA,2021-06-01,2021,6,1,22,Tue,summer
caribbean_or_black,5,NA,0.6,NA,2021-06-01,2021,6,1,22,Tue,summer
mixed_or_multiple_ethnic_groups,13,NA,1.55,NA,2021-06-01,2021,6,1,22,Tue,summer
other,9,NA,1.07,NA,2021-06-01,2021,6,1,22,Tue,summer
unknown,142,NA,16.95,NA,2021-06-01,2021,6,1,22,Tue,summer
white,620,NA,73.99,NA,2021-06-01,2021,6,1,22,Tue,summer
african,15,NA,0.85,NA,2021-07-01,2021,7,1,26,Thu,summer
"asian,_asian_scottish_or_asian_british",47,NA,2.66,NA,2021-07-01,2021,7,1,26,Thu,summer
caribbean_or_black,5,NA,0.28,NA,2021-07-01,2021,7,1,26,Thu,summer
mixed_or_multiple_ethnic_groups,17,NA,0.96,NA,2021-07-01,2021,7,1,26,Thu,summer
other,17,NA,0.96,NA,2021-07-01,2021,7,1,26,Thu,summer
unknown,268,NA,15.16,NA,2021-07-01,2021,7,1,26,Thu,summer
white,1399,NA,79.13,NA,2021-07-01,2021,7,1,26,Thu,summer
african,9,NA,0.62,NA,2021-08-01,2021,8,1,31,Sun,summer
"asian,_asian_scottish_or_asian_british",28,NA,1.92,NA,2021-08-01,2021,8,1,31,Sun,summer
caribbean_or_black,NA,c,NA,c,2021-08-01,2021,8,1,31,Sun,summer
mixed_or_multiple_ethnic_groups,8,NA,0.55,NA,2021-08-01,2021,8,1,31,Sun,summer
other,8,NA,0.55,NA,2021-08-01,2021,8,1,31,Sun,summer
unknown,214,NA,14.65,NA,2021-08-01,2021,8,1,31,Sun,summer
white,1190,NA,81.45,NA,2021-08-01,2021,8,1,31,Sun,summer
african,20,NA,0.63,NA,2021-09-01,2021,9,1,35,Wed,autumn
"asian,_asian_scottish_or_asian_british",73,NA,2.29,NA,2021-09-01,2021,9,1,35,Wed,autumn
caribbean_or_black,8,NA,0.25,NA,2021-09-01,2021,9,1,35,Wed,autumn
mixed_or_multiple_ethnic_groups,11,NA,0.35,NA,2021-09-01,2021,9,1,35,Wed,autumn
other,14,NA,0.44,NA,2021-09-01,2021,9,1,35,Wed,autumn
unknown,450,NA,14.12,NA,2021-09-01,2021,9,1,35,Wed,autumn
white,2611,NA,81.93,NA,2021-09-01,2021,9,1,35,Wed,autumn
african,NA,c,NA,c,2021-10-01,2021,10,1,40,Fri,autumn
"asian,_asian_scottish_or_asian_british",46,NA,1.97,NA,2021-10-01,2021,10,1,40,Fri,autumn
caribbean_or_black,7,NA,0.3,NA,2021-10-01,2021,10,1,40,Fri,autumn
mixed_or_multiple_ethnic_groups,8,NA,0.34,NA,2021-10-01,2021,10,1,40,Fri,autumn
other,14,NA,0.6,NA,2021-10-01,2021,10,1,40,Fri,autumn
unknown,315,NA,13.48,NA,2021-10-01,2021,10,1,40,Fri,autumn
white,1945,NA,83.26,NA,2021-10-01,2021,10,1,40,Fri,autumn
african,7,NA,0.38,NA,2021-11-01,2021,11,1,44,Mon,autumn
"asian,_asian_scottish_or_asian_british",27,NA,1.47,NA,2021-11-01,2021,11,1,44,Mon,autumn
caribbean_or_black,NA,c,NA,c,2021-11-01,2021,11,1,44,Mon,autumn
mixed_or_multiple_ethnic_groups,9,NA,0.49,NA,2021-11-01,2021,11,1,44,Mon,autumn
other,21,NA,1.15,NA,2021-11-01,2021,11,1,44,Mon,autumn
unknown,281,NA,15.34,NA,2021-11-01,2021,11,1,44,Mon,autumn
white,1483,NA,80.95,NA,2021-11-01,2021,11,1,44,Mon,autumn
african,6,NA,0.32,NA,2021-12-01,2021,12,1,48,Wed,winter
"asian,_asian_scottish_or_asian_british",41,NA,2.21,NA,2021-12-01,2021,12,1,48,Wed,winter
caribbean_or_black,NA,c,NA,c,2021-12-01,2021,12,1,48,Wed,winter
mixed_or_multiple_ethnic_groups,14,NA,0.76,NA,2021-12-01,2021,12,1,48,Wed,winter
other,7,NA,0.38,NA,2021-12-01,2021,12,1,48,Wed,winter
unknown,293,NA,15.8,NA,2021-12-01,2021,12,1,48,Wed,winter
white,1490,NA,80.37,NA,2021-12-01,2021,12,1,48,Wed,winter
african,14,NA,0.52,NA,2022-01-01,2022,1,1,1,Sat,winter
"asian,_asian_scottish_or_asian_british",70,NA,2.58,NA,2022-01-01,2022,1,1,1,Sat,winter
caribbean_or_black,NA,c,NA,c,2022-01-01,2022,1,1,1,Sat,winter
mixed_or_multiple_ethnic_groups,9,NA,0.33,NA,2022-01-01,2022,1,1,1,Sat,winter
other,24,NA,0.88,NA,2022-01-01,2022,1,1,1,Sat,winter
unknown,347,NA,12.79,NA,2022-01-01,2022,1,1,1,Sat,winter
white,2245,NA,82.75,NA,2022-01-01,2022,1,1,1,Sat,winter
african,5,NA,0.26,NA,2022-02-01,2022,2,1,5,Tue,winter
"asian,_asian_scottish_or_asian_british",50,NA,2.56,NA,2022-02-01,2022,2,1,5,Tue,winter
caribbean_or_black,NA,c,NA,c,2022-02-01,2022,2,1,5,Tue,winter
mixed_or_multiple_ethnic_groups,9,NA,0.46,NA,2022-02-01,2022,2,1,5,Tue,winter
other,16,NA,0.82,NA,2022-02-01,2022,2,1,5,Tue,winter
unknown,257,NA,13.16,NA,2022-02-01,2022,2,1,5,Tue,winter
white,1614,NA,82.64,NA,2022-02-01,2022,2,1,5,Tue,winter
african,11,NA,0.3,NA,2022-03-01,2022,3,1,9,Tue,spring
"asian,_asian_scottish_or_asian_british",50,NA,1.35,NA,2022-03-01,2022,3,1,9,Tue,spring
caribbean_or_black,NA,c,NA,c,2022-03-01,2022,3,1,9,Tue,spring
mixed_or_multiple_ethnic_groups,13,NA,0.35,NA,2022-03-01,2022,3,1,9,Tue,spring
other,24,NA,0.65,NA,2022-03-01,2022,3,1,9,Tue,spring
unknown,495,NA,13.38,NA,2022-03-01,2022,3,1,9,Tue,spring
white,3105,NA,83.94,NA,2022-03-01,2022,3,1,9,Tue,spring
african,NA,c,NA,c,2022-04-01,2022,4,1,13,Fri,spring
"asian,_asian_scottish_or_asian_british",27,NA,1.14,NA,2022-04-01,2022,4,1,13,Fri,spring
caribbean_or_black,NA,c,NA,c,2022-04-01,2022,4,1,13,Fri,spring
mixed_or_multiple_ethnic_groups,10,NA,0.42,NA,2022-04-01,2022,4,1,13,Fri,spring
other,8,NA,0.34,NA,2022-04-01,2022,4,1,13,Fri,spring
unknown,284,NA,11.98,NA,2022-04-01,2022,4,1,13,Fri,spring
white,2035,NA,85.83,NA,2022-04-01,2022,4,1,13,Fri,spring
african,NA,c,NA,c,2022-05-01,2022,5,1,18,Sun,spring
"asian,_asian_scottish_or_asian_british",11,NA,0.93,NA,2022-05-01,2022,5,1,18,Sun,spring
caribbean_or_black,NA,c,NA,c,2022-05-01,2022,5,1,18,Sun,spring
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2022-05-01,2022,5,1,18,Sun,spring
other,10,NA,0.85,NA,2022-05-01,2022,5,1,18,Sun,spring
unknown,178,NA,15.05,NA,2022-05-01,2022,5,1,18,Sun,spring
white,978,NA,82.67,NA,2022-05-01,2022,5,1,18,Sun,spring
african,5,NA,0.21,NA,2022-06-01,2022,6,1,22,Wed,summer
"asian,_asian_scottish_or_asian_british",20,NA,0.84,NA,2022-06-01,2022,6,1,22,Wed,summer
caribbean_or_black,NA,c,NA,c,2022-06-01,2022,6,1,22,Wed,summer
mixed_or_multiple_ethnic_groups,13,NA,0.55,NA,2022-06-01,2022,6,1,22,Wed,summer
other,15,NA,0.63,NA,2022-06-01,2022,6,1,22,Wed,summer
unknown,333,NA,13.97,NA,2022-06-01,2022,6,1,22,Wed,summer
white,1996,NA,83.72,NA,2022-06-01,2022,6,1,22,Wed,summer
african,NA,c,NA,c,2022-07-01,2022,7,1,26,Fri,summer
"asian,_asian_scottish_or_asian_british",53,NA,1.87,NA,2022-07-01,2022,7,1,26,Fri,summer
caribbean_or_black,NA,c,NA,c,2022-07-01,2022,7,1,26,Fri,summer
mixed_or_multiple_ethnic_groups,15,NA,0.53,NA,2022-07-01,2022,7,1,26,Fri,summer
other,15,NA,0.53,NA,2022-07-01,2022,7,1,26,Fri,summer
unknown,383,NA,13.5,NA,2022-07-01,2022,7,1,26,Fri,summer
white,2366,NA,83.37,NA,2022-07-01,2022,7,1,26,Fri,summer
african,5,NA,0.39,NA,2022-08-01,2022,8,1,31,Mon,summer
"asian,_asian_scottish_or_asian_british",33,NA,2.59,NA,2022-08-01,2022,8,1,31,Mon,summer
caribbean_or_black,NA,c,NA,c,2022-08-01,2022,8,1,31,Mon,summer
mixed_or_multiple_ethnic_groups,6,NA,0.47,NA,2022-08-01,2022,8,1,31,Mon,summer
other,10,NA,0.79,NA,2022-08-01,2022,8,1,31,Mon,summer
unknown,164,NA,12.88,NA,2022-08-01,2022,8,1,31,Mon,summer
white,1053,NA,82.72,NA,2022-08-01,2022,8,1,31,Mon,summer
african,6,NA,0.54,NA,2022-09-01,2022,9,1,35,Thu,autumn
"asian,_asian_scottish_or_asian_british",21,NA,1.9,NA,2022-09-01,2022,9,1,35,Thu,autumn
caribbean_or_black,NA,c,NA,c,2022-09-01,2022,9,1,35,Thu,autumn
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2022-09-01,2022,9,1,35,Thu,autumn
other,5,NA,0.45,NA,2022-09-01,2022,9,1,35,Thu,autumn
unknown,121,NA,10.94,NA,2022-09-01,2022,9,1,35,Thu,autumn
white,946,NA,85.53,NA,2022-09-01,2022,9,1,35,Thu,autumn
african,NA,c,NA,c,2022-10-01,2022,10,1,40,Sat,autumn
"asian,_asian_scottish_or_asian_british",22,NA,2.13,NA,2022-10-01,2022,10,1,40,Sat,autumn
caribbean_or_black,NA,c,NA,c,2022-10-01,2022,10,1,40,Sat,autumn
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2022-10-01,2022,10,1,40,Sat,autumn
other,13,NA,1.26,NA,2022-10-01,2022,10,1,40,Sat,autumn
unknown,128,NA,12.38,NA,2022-10-01,2022,10,1,40,Sat,autumn
white,867,NA,83.85,NA,2022-10-01,2022,10,1,40,Sat,autumn
african,NA,c,NA,c,2022-11-01,2022,11,1,44,Tue,autumn
"asian,_asian_scottish_or_asian_british",12,NA,1.54,NA,2022-11-01,2022,11,1,44,Tue,autumn
caribbean_or_black,NA,c,NA,c,2022-11-01,2022,11,1,44,Tue,autumn
mixed_or_multiple_ethnic_groups,9,NA,1.16,NA,2022-11-01,2022,11,1,44,Tue,autumn
other,6,NA,0.77,NA,2022-11-01,2022,11,1,44,Tue,autumn
unknown,102,NA,13.09,NA,2022-11-01,2022,11,1,44,Tue,autumn
white,647,NA,83.06,NA,2022-11-01,2022,11,1,44,Tue,autumn
african,NA,c,NA,c,2022-12-01,2022,12,1,48,Thu,winter
"asian,_asian_scottish_or_asian_british",20,NA,1.36,NA,2022-12-01,2022,12,1,48,Thu,winter
caribbean_or_black,NA,c,NA,c,2022-12-01,2022,12,1,48,Thu,winter
mixed_or_multiple_ethnic_groups,10,NA,0.68,NA,2022-12-01,2022,12,1,48,Thu,winter
other,10,NA,0.68,NA,2022-12-01,2022,12,1,48,Thu,winter
unknown,185,NA,12.6,NA,2022-12-01,2022,12,1,48,Thu,winter
white,1242,NA,84.6,NA,2022-12-01,2022,12,1,48,Thu,winter
african,NA,c,NA,c,2023-01-01,2023,1,1,1,Sun,winter
"asian,_asian_scottish_or_asian_british",11,NA,0.86,NA,2023-01-01,2023,1,1,1,Sun,winter
caribbean_or_black,NA,c,NA,c,2023-01-01,2023,1,1,1,Sun,winter
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2023-01-01,2023,1,1,1,Sun,winter
other,7,NA,0.55,NA,2023-01-01,2023,1,1,1,Sun,winter
unknown,157,NA,12.25,NA,2023-01-01,2023,1,1,1,Sun,winter
white,1100,NA,85.8,NA,2023-01-01,2023,1,1,1,Sun,winter
african,NA,c,NA,c,2023-02-01,2023,2,1,5,Wed,winter
"asian,_asian_scottish_or_asian_british",17,NA,1.79,NA,2023-02-01,2023,2,1,5,Wed,winter
caribbean_or_black,NA,c,NA,c,2023-02-01,2023,2,1,5,Wed,winter
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2023-02-01,2023,2,1,5,Wed,winter
other,NA,c,NA,c,2023-02-01,2023,2,1,5,Wed,winter
unknown,127,NA,13.4,NA,2023-02-01,2023,2,1,5,Wed,winter
white,794,NA,83.76,NA,2023-02-01,2023,2,1,5,Wed,winter
african,5,NA,0.28,NA,2023-03-01,2023,3,1,9,Wed,spring
"asian,_asian_scottish_or_asian_british",28,NA,1.57,NA,2023-03-01,2023,3,1,9,Wed,spring
caribbean_or_black,NA,c,NA,c,2023-03-01,2023,3,1,9,Wed,spring
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2023-03-01,2023,3,1,9,Wed,spring
other,5,NA,0.28,NA,2023-03-01,2023,3,1,9,Wed,spring
unknown,228,NA,12.82,NA,2023-03-01,2023,3,1,9,Wed,spring
white,1507,NA,84.76,NA,2023-03-01,2023,3,1,9,Wed,spring
african,7,NA,0.57,NA,2023-04-01,2023,4,1,13,Sat,spring
"asian,_asian_scottish_or_asian_british",17,NA,1.38,NA,2023-04-01,2023,4,1,13,Sat,spring
caribbean_or_black,NA,c,NA,c,2023-04-01,2023,4,1,13,Sat,spring
mixed_or_multiple_ethnic_groups,NA,c,NA,c,2023-04-01,2023,4,1,13,Sat,spring
other,7,NA,0.57,NA,2023-04-01,2023,4,1,13,Sat,spring
unknown,142,NA,11.52,NA,2023-04-01,2023,4,1,13,Sat,spring
white,1054,NA,85.48,NA,2023-04-01,2023,4,1,13,Sat,spring
