Date,NumberAdmitted,SevenDayAverage,SevenDayAverageQF
20211227,93,62.8571428571429,
20211228,98,69.1428571428571,
20211229,117,76.4285714285714,
20211230,119,86.2857142857143,
20211231,122,94.2857142857143,
20220101,94,101.714285714286,
20220102,109,107.428571428571,
20220103,109,109.714285714286,
20220104,132,114.571428571429,
20220105,118,114.714285714286,
20220106,109,113.285714285714,
20220107,105,110.857142857143,
20220108,87,109.857142857143,
20220109,104,109.142857142857,
20220110,116,110.142857142857,
20220111,111,107.142857142857,
20220112,102,104.857142857143,
20220113,94,102.714285714286,
20220114,114,104,
20220115,64,100.714285714286,
20220116,62,94.7142857142857,
20220117,102,92.7142857142857,
20220118,103,91.5714285714286,
20220119,77,88,
20220120,76,85.4285714285714,
20220121,78,80.2857142857143,
20220122,60,79.7142857142857,
20220123,61,79.5714285714286,
20220124,86,77.2857142857143,
20220125,74,73.1428571428571,
20220126,68,71.8571428571429,
20220127,58,69.2857142857143,
20220128,66,67.5714285714286,
20220129,50,66.1428571428571,
20220130,52,64.8571428571429,
20220131,73,63,
20220201,80,63.8571428571429,
20220202,53,61.7142857142857,
20220203,67,63,
20220204,68,63.2857142857143,
20220205,58,64.4285714285714,
20220206,35,62,
20220207,67,61.1428571428571,
20220208,74,60.2857142857143,
20220209,64,61.8571428571429,
20220210,57,60.4285714285714,
20220211,54,58.4285714285714,
20220212,47,56.8571428571429,
20220213,56,59.8571428571429,
20220214,78,61.4285714285714,
20220215,71,61,
20220216,83,63.7142857142857,
20220217,68,65.2857142857143,
20220218,73,68,
20220219,62,70.1428571428571,
20220220,49,69.1428571428571,
20220221,75,68.7142857142857,
20220222,79,69.8571428571429,
20220223,92,71.1428571428571,
20220224,93,74.7142857142857,
20220225,95,77.8571428571429,
20220226,83,80.8571428571429,
20220227,72,84.1428571428571,
20220228,100,87.7142857142857,
20220301,88,89,
20220302,88,88.4285714285714,
20220303,83,87,
20220304,102,88,
20220305,68,85.8571428571429,
20220306,80,87,
20220307,92,85.8571428571429,
20220308,114,89.5714285714286,
20220309,119,94,
20220310,111,98,
20220311,138,103.142857142857,
20220312,124,111.142857142857,
20220313,110,115.428571428571,
20220314,142,122.571428571429,
20220315,143,126.714285714286,
20220316,140,129.714285714286,
20220317,140,133.857142857143,
20220318,154,136.142857142857,
20220319,103,133.142857142857,
20220320,109,133,
20220321,133,131.714285714286,
20220322,148,132.428571428571,
20220323,149,133.714285714286,
20220324,140,133.714285714286,
20220325,140,131.714285714286,
20220326,100,131.285714285714,
20220327,94,129.142857142857,
20220328,114,126.428571428571,
20220329,149,126.571428571429,
20220330,149,126.571428571429,
20220331,138,126.285714285714,
20220401,108,121.714285714286,
20220402,109,123,
20220403,92,122.714285714286,
20220404,133,125.428571428571,
20220405,111,120,
20220406,92,111.857142857143,
20220407,105,107.142857142857,
20220408,106,106.857142857143,
20220409,87,103.714285714286,
20220410,90,103.428571428571,
20220411,90,97.2857142857143,
20220412,88,94,
20220413,94,94.2857142857143,
20220414,86,91.5714285714286,
20220415,78,87.5714285714286,
20220416,74,85.7142857142857,
20220417,63,81.8571428571429,
20220418,67,78.5714285714286,
20220419,81,77.5714285714286,
20220420,60,72.7142857142857,
20220421,73,70.8571428571429,
20220422,82,71.4285714285714,
20220423,47,67.5714285714286,
20220424,41,64.4285714285714,
20220425,58,63.1428571428571,
20220426,51,58.8571428571429,
20220427,66,59.7142857142857,
20220428,50,56.4285714285714,
20220429,46,51.2857142857143,
20220430,45,51,
20220501,48,52,
20220502,44,50,
20220503,51,50,
20220504,54,48.2857142857143,
20220505,34,46,
20220506,41,45.2857142857143,
20220507,34,43.7142857142857,
20220508,29,41,
20220509,57,42.8571428571429,
20220510,63,44.5714285714286,
20220511,47,43.5714285714286,
20220512,48,45.5714285714286,
20220513,33,44.4285714285714,
20220514,23,42.8571428571429,
20220515,29,42.8571428571429,
20220516,42,40.7142857142857,
20220517,31,36.1428571428571,
20220518,31,33.8571428571429,
20220519,28,31,
20220520,41,32.1428571428571,
20220521,19,31.5714285714286,
20220522,26,31.1428571428571,
20220523,31,29.5714285714286,
20220524,51,32.4285714285714,
20220525,43,34.1428571428571,
20220526,30,34.4285714285714,
20220527,36,33.7142857142857,
20220528,30,35.2857142857143,
20220529,45,38,
20220530,34,38.4285714285714,
20220531,30,35.4285714285714,
20220601,43,35.4285714285714,
20220602,53,38.7142857142857,
20220603,44,39.8571428571429,
20220604,44,41.8571428571429,
20220605,50,42.5714285714286,
20220606,59,46.1428571428571,
20220607,48,48.7142857142857,
20220608,52,50,
20220609,70,52.4285714285714,
20220610,73,56.5714285714286,
20220611,58,58.5714285714286,
20220612,68,61.1428571428571,
20220613,70,62.7142857142857,
20220614,76,66.7142857142857,
20220615,75,70,
20220616,82,71.7142857142857,
20220617,81,72.8571428571429,
20220618,61,73.2857142857143,
20220619,62,72.4285714285714,
20220620,88,75,
20220621,108,79.5714285714286,
20220622,98,82.8571428571429,
20220623,117,87.8571428571429,
20220624,129,94.7142857142857,
20220625,103,100.714285714286,
20220626,95,105.428571428571,
20220627,106,108,
20220628,142,112.857142857143,
20220629,113,115,
20220630,117,115,
20220701,112,112.571428571429,
20220702,110,113.571428571429,
20220703,84,112,
20220704,125,114.714285714286,
20220705,125,112.285714285714,
20220706,119,113.142857142857,
20220707,120,113.571428571429,
20220708,113,113.714285714286,
20220709,99,112.142857142857,
20220710,77,111.142857142857,
20220711,137,112.857142857143,
20220712,131,113.714285714286,
20220713,111,112.571428571429,
20220714,89,108.142857142857,
20220715,72,102.285714285714,
20220716,68,97.8571428571429,
20220717,83,98.7142857142857,
20220718,97,93,
20220719,100,88.5714285714286,
20220720,105,87.7142857142857,
20220721,79,86.2857142857143,
20220722,80,87.4285714285714,
20220723,81,89.2857142857143,
20220724,67,87,
20220725,80,84.5714285714286,
20220726,68,80,
20220727,71,75.1428571428571,
20220728,65,73.1428571428571,
20220729,68,71.4285714285714,
20220730,57,68,
20220731,46,65,
20220801,61,62.2857142857143,
20220802,59,61,
20220803,59,59.2857142857143,
20220804,47,56.7142857142857,
20220805,44,53.2857142857143,
20220806,28,49.1428571428571,
20220807,47,49.2857142857143,
20220808,49,47.5714285714286,
20220809,46,45.7142857142857,
20220810,51,44.5714285714286,
20220811,38,43.2857142857143,
20220812,55,44.8571428571429,
20220813,33,45.5714285714286,
20220814,35,43.8571428571429,
20220815,46,43.4285714285714,
20220816,37,42.1428571428571,
20220817,36,40,
20220818,27,38.4285714285714,
20220819,42,36.5714285714286,
20220820,24,35.2857142857143,
20220821,35,35.2857142857143,
20220822,37,34,
20220823,42,34.7142857142857,
20220824,43,35.7142857142857,
20220825,41,37.7142857142857,
20220826,35,36.7142857142857,
20220827,28,37.2857142857143,
20220828,33,37,
20220829,41,37.5714285714286,
20220830,34,36.4285714285714,
20220831,41,36.1428571428571,
20220901,42,36.2857142857143,
20220902,48,38.1428571428571,
20220903,28,38.1428571428571,
20220904,41,39.2857142857143,
20220905,48,40.2857142857143,
20220906,59,43.8571428571429,
20220907,40,43.7142857142857,
20220908,45,44.1428571428571,
20220909,39,42.8571428571429,
20220910,28,42.8571428571429,
20220911,24,40.4285714285714,
20220912,45,40,
20220913,38,37,
20220914,50,38.4285714285714,
20220915,31,36.4285714285714,
20220916,37,36.1428571428571,
20220917,34,37,
20220918,27,37.4285714285714,
20220919,30,35.2857142857143,
20220920,43,36,
20220921,36,34,
20220922,38,35,
20220923,35,34.7142857142857,
20220924,21,32.8571428571429,
20220925,34,33.8571428571429,
20220926,31,34,
20220927,30,32.1428571428571,
20220928,28,31,
20220929,42,31.5714285714286,
20220930,34,31.4285714285714,
20221001,32,33,
20221002,18,30.7142857142857,
20221003,48,33.1428571428571,
20221004,39,34.4285714285714,
20221005,34,35.2857142857143,
20221006,24,32.7142857142857,
20221007,48,34.7142857142857,
20221008,34,35,
20221009,24,35.8571428571429,
20221010,38,34.4285714285714,
20221011,27,32.7142857142857,
20221012,35,32.8571428571429,
20221013,39,35,
20221014,46,34.7142857142857,
20221015,25,33.4285714285714,
20221016,34,34.8571428571429,
20221017,35,34.4285714285714,
20221018,24,34,
20221019,38,34.4285714285714,
20221020,42,34.8571428571429,
20221021,28,32.2857142857143,
20221022,35,33.7142857142857,
20221023,27,32.7142857142857,
20221024,40,33.4285714285714,
20221025,36,35.1428571428571,
20221026,36,34.8571428571429,
20221027,31,33.2857142857143,
20221028,26,33,
20221029,21,31,
20221030,32,31.7142857142857,
20221031,38,31.4285714285714,
20221101,34,31.1428571428571,
20221102,33,30.7142857142857,
20221103,24,29.7142857142857,
20221104,37,31.2857142857143,
20221105,26,32,
20221106,14,29.4285714285714,
20221107,35,29,
20221108,23,27.4285714285714,
20221109,23,26,
20221110,31,27,
20221111,33,26.4285714285714,
20221112,13,24.5714285714286,
20221113,19,25.2857142857143,
20221114,22,23.4285714285714,
20221115,24,23.5714285714286,
20221116,20,23.1428571428571,
20221117,25,22.2857142857143,
20221118,23,20.8571428571429,
20221119,18,21.5714285714286,
20221120,19,21.5714285714286,
20221121,32,23,
20221122,26,23.2857142857143,
20221123,31,24.8571428571429,
20221124,27,25.1428571428571,
20221125,22,25,
20221126,26,26.1428571428571,
20221127,32,28,
20221128,28,27.4285714285714,
20221129,26,27.4285714285714,
20221130,33,27.7142857142857,
20221201,25,27.4285714285714,
20221202,17,26.7142857142857,
20221203,22,26.1428571428571,
20221204,35,26.5714285714286,
20221205,28,26.5714285714286,
20221206,35,27.8571428571429,
20221207,42,29.1428571428571,
20221208,39,31.1428571428571,
20221209,38,34.1428571428571,
20221210,25,34.5714285714286,
20221211,33,34.2857142857143,
20221212,39,35.8571428571429,
20221213,56,38.8571428571429,
20221214,53,40.4285714285714,
20221215,39,40.4285714285714,
20221216,47,41.7142857142857,
20221217,38,43.5714285714286,
20221218,36,44,
20221219,61,47.1428571428571,
20221220,77,50.1428571428571,
20221221,57,50.7142857142857,
20221222,70,55.1428571428571,
20221223,64,57.5714285714286,
20221224,55,60,
20221225,40,60.5714285714286,
20221226,50,59,
20221227,80,59.4285714285714,
20221228,67,60.8571428571429,
20221229,79,62.1428571428571,
20221230,55,60.8571428571429,
20221231,67,62.5714285714286,
20230101,54,64.5714285714286,
20230102,57,65.5714285714286,
20230103,72,64.4285714285714,
20230104,66,64.2857142857143,
20230105,65,62.2857142857143,
20230106,73,64.8571428571429,
20230107,50,62.4285714285714,
20230108,41,60.5714285714286,
20230109,57,60.5714285714286,
20230110,46,56.8571428571429,
20230111,51,54.7142857142857,
20230112,52,52.8571428571429,
20230113,48,49.2857142857143,
20230114,25,45.7142857142857,
20230115,35,44.8571428571429,
20230116,36,41.8571428571429,
20230117,43,41.4285714285714,
20230118,43,40.2857142857143,
20230119,24,36.2857142857143,
20230120,31,33.8571428571429,
20230121,27,34.1428571428571,
20230122,22,32.2857142857143,
20230123,37,32.4285714285714,
20230124,34,31.1428571428571,
20230125,19,27.7142857142857,
20230126,36,29.4285714285714,
20230127,36,30.1428571428571,
20230128,23,29.5714285714286,
20230129,26,30.1428571428571,
20230130,34,29.7142857142857,
20230131,29,29,
20230201,33,31,
20230202,43,32,
20230203,26,30.5714285714286,
20230204,15,29.4285714285714,
20230205,33,30.4285714285714,
20230206,38,31,
20230207,34,31.7142857142857,
20230208,35,32,
20230209,38,31.2857142857143,
20230210,19,30.2857142857143,
20230211,25,31.7142857142857,
20230212,35,32,
20230213,44,32.8571428571429,
20230214,31,32.4285714285714,
20230215,32,32,
20230216,42,32.5714285714286,
20230217,32,34.4285714285714,
20230218,33,35.5714285714286,
20230219,24,34,
20230220,34,32.5714285714286,
20230221,41,34,
20230222,47,36.1428571428571,
20230223,34,35,
20230224,45,36.8571428571429,
20230225,29,36.2857142857143,
20230226,21,35.8571428571429,
20230227,34,35.8571428571429,
20230228,51,37.2857142857143,
20230301,34,35.4285714285714,
20230302,38,36,
20230303,32,34.1428571428571,
20230304,36,35.1428571428571,
20230305,46,38.7142857142857,
20230306,58,42.1428571428571,
20230307,51,42.1428571428571,
20230308,62,46.1428571428571,
20230309,62,49.5714285714286,
20230310,62,53.8571428571429,
20230311,42,54.7142857142857,
20230312,39,53.7142857142857,
20230313,75,56.1428571428571,
20230314,54,56.5714285714286,
20230315,73,58.1428571428571,
20230316,82,61,
20230317,58,60.4285714285714,
20230318,64,63.5714285714286,
20230319,62,66.8571428571429,
20230320,78,67.2857142857143,
20230321,58,67.8571428571429,
20230322,69,67.2857142857143,
20230323,75,66.2857142857143,
20230324,82,69.7142857142857,
20230325,48,67.4285714285714,
20230326,43,64.7142857142857,
20230327,62,62.4285714285714,
20230328,53,61.7142857142857,
20230329,75,62.5714285714286,
20230330,54,59.5714285714286,
20230331,61,56.5714285714286,
20230401,50,56.8571428571429,
20230402,44,57,
20230403,45,54.5714285714286,
20230404,64,56.1428571428571,
20230405,50,52.5714285714286,
20230406,71,55,
20230407,60,54.8571428571429,
20230408,52,55.1428571428571,
20230409,52,56.2857142857143,
20230410,55,57.7142857142857,
20230411,55,56.4285714285714,
20230412,54,57,
20230413,57,55,
20230414,52,53.8571428571429,
20230415,37,51.7142857142857,
20230416,42,50.2857142857143,
20230417,56,50.4285714285714,
20230418,41,48.4285714285714,
20230419,41,46.5714285714286,
20230420,49,45.4285714285714,
20230421,29,42.1428571428571,
20230422,40,42.5714285714286,
20230423,33,41.2857142857143,
20230424,51,40.5714285714286,
20230425,34,39.5714285714286,
20230426,24,37.1428571428571,
20230427,22,33.2857142857143,
20230428,39,34.7142857142857,
20230429,27,32.8571428571429,
20230430,31,32.5714285714286,
20230501,40,31,
20230502,23,29.4285714285714,
20230503,22,29.1428571428571,
20230504,33,30.7142857142857,
20230505,30,29.4285714285714,
20230506,25,29.1428571428571,
20230507,23,28,
20230508,21,25.2857142857143,
20230509,22,25.1428571428571,
20230510,18,24.5714285714286,
20230511,24,23.2857142857143,
20230512,19,21.7142857142857,
20230513,22,21.2857142857143,
20230514,24,21.4285714285714,
20230515,21,21.4285714285714,
20230516,16,20.5714285714286,
20230517,21,21,
20230518,14,19.5714285714286,
20230519,18,19.4285714285714,
20230520,14,18.2857142857143,
20230521,13,16.7142857142857,
20230522,15,15.8571428571429,
20230523,33,18.2857142857143,
20230524,19,18,
20230525,13,17.8571428571429,
20230526,16,17.5714285714286,
20230527,12,17.2857142857143,
20230528,18,18,
20230529,17,18.2857142857143,
20230530,10,15,
20230531,15,14.4285714285714,
20230601,7,13.5714285714286,
20230602,16,13.5714285714286,
20230603,22,15,
20230604,12,14.1428571428571,
20230605,21,14.7142857142857,
20230606,22,16.4285714285714,
20230607,15,16.4285714285714,
20230608,13,17.2857142857143,
20230609,17,17.4285714285714,
20230610,16,16.5714285714286,
20230611,12,16.5714285714286,
20230612,10,15,
20230613,19,14.5714285714286,
20230614,14,14.4285714285714,
20230615,15,14.7142857142857,
20230616,11,13.8571428571429,
20230617,14,13.5714285714286,
20230618,10,13.2857142857143,
20230619,10,13.2857142857143,
20230620,8,11.7142857142857,
20230621,11,11.2857142857143,
20230622,12,10.8571428571429,
20230623,9,10.5714285714286,
20230624,6,9.42857142857143,
20230625,5,8.71428571428571,
20230626,9,8.57142857142857,
20230627,9,8.71428571428571,
20230628,10,8.57142857142857,
20230629,12,8.57142857142857,
20230630,7,8.28571428571429,
20230701,5,8.14285714285714,
20230702,7,8.42857142857143,
20230703,4,7.71428571428571,
20230704,9,7.71428571428571,
20230705,11,7.85714285714286,
20230706,13,8,
20230707,11,8.57142857142857,
20230708,2,8.14285714285714,
20230709,6,8,
20230710,14,9.42857142857143,
20230711,16,10.4285714285714,
20230712,6,9.71428571428571,
20230713,13,9.71428571428571,
20230714,13,10,
20230715,13,11.5714285714286,
20230716,10,12.1428571428571,
20230717,11,11.7142857142857,
20230718,11,11,
20230719,14,12.1428571428571,
20230720,12,12,
20230721,14,12.1428571428571,
20230722,6,11.1428571428571,
20230723,16,12,
20230724,12,12.1428571428571,
20230725,21,13.5714285714286,
20230726,18,14.1428571428571,
20230727,15,14.5714285714286,
20230728,23,15.8571428571429,
20230729,20,17.8571428571429,
20230730,13,17.4285714285714,
20230731,15,17.8571428571429,
20230801,21,17.8571428571429,
20230802,14,17.2857142857143,
20230803,22,18.2857142857143,
20230804,23,18.2857142857143,
20230805,23,18.7142857142857,
20230806,23,20.1428571428571,
20230807,22,21.1428571428571,
20230808,28,22.1428571428571,
20230809,26,23.8571428571429,
20230810,42,26.7142857142857,
20230811,23,26.7142857142857,
20230812,30,27.7142857142857,
20230813,26,28.1428571428571,
20230814,35,30,
20230815,37,31.2857142857143,
20230816,26,31.2857142857143,
20230817,37,30.5714285714286,
20230818,31,31.7142857142857,
20230819,30,31.7142857142857,
20230820,25,31.5714285714286,
20230821,41,32.4285714285714,
20230822,32,31.7142857142857,
20230823,30,32.2857142857143,
20230824,37,32.2857142857143,
20230825,38,33.2857142857143,
20230826,41,34.8571428571429,
20230827,30,35.5714285714286,
20230828,43,35.8571428571429,
20230829,48,38.1428571428571,
20230830,40,39.5714285714286,
20230831,40,40,
20230901,47,41.2857142857143,
20230902,35,40.4285714285714,
20230903,27,40,
20230904,40,39.5714285714286,
20230905,43,38.8571428571429,
20230906,45,39.5714285714286,
20230907,37,39.1428571428571,
20230908,38,37.8571428571429,
20230909,37,38.1428571428571,
20230910,23,37.5714285714286,
20230911,44,38.1428571428571,
20230912,38,37.4285714285714,
20230913,27,34.8571428571429,
20230914,37,34.8571428571429,
20230915,34,34.2857142857143,
20230916,22,32.1428571428571,
20230917,27,32.7142857142857,
20230918p,31,30.8571428571429,
20230919p,38,30.8571428571429,
20230920p,30,31.2857142857143,
20230921p,35,31,
20230922p,40,31.8571428571429,
20230923p,29,32.8571428571429,
20230924p,19,31.7142857142857,
