Year,Country,Sex,SexQF,AllAges,Age0,Age1,Age2,Age3,Age4,Age5,Age6,Age7,Age8,Age9,Age10,Age11,Age12,Age13,Age14,Age15,Age16,Age17,Age18,Age19,Age20,Age21,Age22,Age23,Age24,Age25,Age26,Age27,Age28,Age29,Age30,Age31,Age32,Age33,Age34,Age35,Age36,Age37,Age38,Age39,Age40,Age41,Age42,Age43,Age44,Age45,Age46,Age47,Age48,Age49,Age50,Age51,Age52,Age53,Age54,Age55,Age56,Age57,Age58,Age59,Age60,Age61,Age62,Age63,Age64,Age65,Age66,Age67,Age68,Age69,Age70,Age71,Age72,Age73,Age74,Age75,Age76,Age77,Age78,Age79,Age80,Age81,Age82,Age83,Age84,Age85,Age86,Age87,Age88,Age89,Age90plus
2022,S92000003,All,d,5447000,47191,47629,49169,52048,51689,53326,56033,56663,57284,58589,60102,60726,60854,60603,60961,58963,58418,56010,59330,65869,66096,67645,71041,69314,67041,67824,66440,66037,68378,68664,71064,72762,70538,70749,72550,69800,70218,70574,68731,69199,69236,70238,68329,67124,61641,60807,64368,65017,66592,69712,73585,77221,76986,79622,80832,81023,80514,83155,82502,81296,78473,76071,74414,73192,71526,67918,65846,63035,61094,59577,56587,56361,55495,56517,57063,60064,44317,40802,40475,37823,33744,29159,28825,26741,24564,21731,19649,17421,14871,12759,44964
2022,S92000003,Female,,2800642,22796,23229,23962,25251,25175,25949,27117,27582,27869,28681,29148,29581,29980,29628,29949,28638,28468,27190,28853,32798,33266,34051,35726,35210,34064,34278,33721,33436,34882,35374,36633,37154,36278,36274,37193,35763,35966,36409,35287,35764,35726,36029,34906,33976,31982,31146,33080,33454,34019,35829,38295,40120,39782,40991,41757,41431,41579,42756,42694,41972,40220,39133,38173,37637,36946,34998,34027,32713,31642,30857,29411,29502,29130,29717,30161,31983,23626,22244,22065,21090,19019,16760,16693,15597,14397,12967,11944,10633,9279,8051,29930
2022,S92000003,Male,,2646358,24395,24400,25207,26797,26514,27377,28916,29081,29415,29908,30954,31145,30874,30975,31012,30325,29950,28820,30477,33071,32830,33594,35315,34104,32977,33546,32719,32601,33496,33290,34431,35608,34260,34475,35357,34037,34252,34165,33444,33435,33510,34209,33423,33148,29659,29661,31288,31563,32573,33883,35290,37101,37204,38631,39075,39592,38935,40399,39808,39324,38253,36938,36241,35555,34580,32920,31819,30322,29452,28720,27176,26859,26365,26800,26902,28081,20691,18558,18410,16733,14725,12399,12132,11144,10167,8764,7705,6788,5592,4708,15034
2023,S92000003,All,d,5496848,46213,48006,48536,49945,52721,52288,53941,56640,57239,57840,59138,60645,61263,61386,61161,61657,59820,59479,58227,63573,70179,68859,69965,74024,72216,69149,69699,68185,67593,69818,70077,72422,74000,71683,71836,73562,70727,71057,71352,69485,69875,69809,70772,68818,67532,62028,61165,64677,65279,66828,69933,73753,77337,77071,79647,80819,80978,80405,82967,82261,81010,78150,75704,73991,72687,70954,67287,65138,62272,60246,58610,55557,55211,54224,55068,55432,58139,42735,39167,38636,35887,31790,27275,26757,24603,22380,19584,17490,15284,12832,45188
2023,S92000003,Female,,2826339,22554,23205,23676,24337,25582,25479,26252,27409,27866,28132,28942,29411,29839,30241,29899,30285,29049,28981,28425,31383,35351,34809,35381,37527,36886,35164,35237,34653,34283,35668,36150,37377,37818,36871,36832,37714,36224,36379,36793,35656,36106,36037,36322,35161,34193,32188,31333,33242,33596,34153,35953,38381,40186,39841,41022,41779,41440,41552,42698,42614,41872,40106,39002,38008,37427,36709,34731,33721,32386,31285,30450,28976,29012,28583,29084,29434,31113,22909,21483,21208,20160,18065,15814,15639,14488,13251,11810,10746,9431,8092,29827
2023,S92000003,Male,,2670509,23659,24801,24860,25608,27139,26809,27689,29231,29373,29708,30196,31234,31424,31145,31262,31372,30771,30498,29802,32190,34828,34050,34584,36497,35330,33985,34462,33532,33310,34150,33927,35045,36182,34812,35004,35848,34503,34678,34559,33829,33769,33772,34450,33657,33339,29840,29832,31435,31683,32675,33980,35372,37151,37230,38625,39040,39538,38853,40269,39647,39138,38044,36702,35983,35260,34245,32556,31417,29886,28961,28160,26581,26199,25641,25984,25998,27026,19826,17684,17428,15727,13725,11461,11118,10115,9129,7774,6744,5853,4740,15361
2024,S92000003,All,d,5538939,46577,46969,48807,49195,50496,53210,52808,54464,57143,57730,58328,59624,61127,61741,61889,61798,62448,60807,61590,62286,67677,72692,70756,72339,76236,73716,70541,71032,69378,68705,70930,71162,73415,74921,72563,72664,74316,71405,71693,71969,70033,70333,70246,71166,69142,67829,62310,61414,64875,65459,67002,70057,73832,77372,77064,79600,80740,80827,80201,82696,81950,80653,77755,75267,73479,72112,70302,66575,64362,61429,59299,57577,54461,53987,52885,53553,53736,56149,41100,37479,36749,33901,29817,25397,24700,22499,20249,17513,15435,13272,45952
2024,S92000003,Female,,2848284,22731,22933,23602,23995,24607,25832,25735,26502,27656,28096,28362,29177,29641,30072,30483,30203,30660,29523,30158,30849,33818,36757,35899,36826,38800,37644,35866,35961,35324,34912,36304,36768,37928,38309,37334,37271,38100,36568,36703,37102,35942,36366,36287,36536,35340,34360,32337,31465,33354,33702,34255,36019,38428,40220,39855,41029,41770,41395,41485,42608,42502,41739,39964,38828,37794,37189,36430,34422,33388,32028,30884,30013,28510,28483,27996,28410,28673,30207,22162,20690,20317,19194,17089,14857,14572,13380,12114,10673,9583,8277,30152
2024,S92000003,Male,,2690655,23846,24036,25205,25200,25889,27378,27073,27962,29487,29634,29966,30447,31486,31669,31406,31595,31788,31284,31432,31437,33859,35935,34857,35513,37436,36072,34675,35071,34054,33793,34626,34394,35487,36612,35229,35393,36216,34837,34990,34867,34091,33967,33959,34630,33802,33469,29973,29949,31521,31757,32747,34038,35404,37152,37209,38571,38970,39432,38716,40088,39448,38914,37791,36439,35685,34923,33872,32153,30974,29401,28415,27564,25951,25504,24889,25143,25063,25942,18938,16789,16432,14707,12728,10540,10128,9119,8135,6840,5852,4995,15800
2025,S92000003,All,d,5573865,47026,47264,47680,49381,49667,50914,53663,53269,54910,57579,58164,58763,60057,61559,62194,62462,62511,63340,62739,65349,66078,69934,74290,72702,74085,77333,74777,71601,71985,70280,69630,71839,71995,74195,75669,73269,73308,74888,71945,72220,72429,70416,70698,70576,71427,69389,68049,62506,61572,65011,65591,67089,70103,73841,77323,76990,79493,80561,80587,79920,82355,81567,80223,77285,74732,72889,71442,69549,65775,63485,60468,58262,56447,53263,52667,51446,51934,51934,54037,39364,35695,34755,31836,27792,23471,22610,20381,18126,15477,13431,47082
2025,S92000003,Female,,2866711,22949,23077,23287,23880,24226,24821,26055,25955,26721,27859,28300,28572,29383,29851,30289,30756,30540,31088,30601,32408,33105,35079,37670,37084,37826,39337,38171,36449,36512,35849,35455,36836,37242,38352,38710,37714,37606,38396,36847,36971,37348,36167,36583,36472,36686,35483,34483,32443,31559,33439,33782,34303,36050,38450,40216,39850,41010,41711,41315,41390,42486,42359,41581,39778,38603,37550,36904,36101,34079,33018,31620,30443,29532,27994,27904,27356,27687,27858,29239,21364,19843,19367,18180,16075,13861,13474,12249,10963,9536,8429,30709
2025,S92000003,Male,,2707154,24077,24187,24393,25501,25441,26093,27608,27314,28189,29720,29864,30191,30674,31708,31905,31706,31971,32252,32138,32941,32973,34855,36620,35618,36259,37996,36606,35152,35473,34431,34175,35003,34753,35843,36959,35555,35702,36492,35098,35249,35081,34249,34115,34104,34741,33906,33566,30063,30013,31572,31809,32786,34053,35391,37107,37140,38483,38850,39272,38530,39869,39208,38642,37507,36129,35339,34538,33448,31696,30467,28848,27819,26915,25269,24763,24090,24247,24076,24798,18000,15852,15388,13656,11717,9610,9136,8132,7163,5941,5002,16373
2026,S92000003,All,d,5601570,47361,47644,47885,48171,49774,50010,51300,54063,53655,55290,57963,58550,59148,60439,61961,62704,63096,63308,65091,66251,68882,68073,71227,75797,73995,74808,78066,75562,72318,72675,71010,70366,72512,72626,74815,76253,73798,73779,75330,72383,72599,72734,70712,70962,70781,71616,69563,68184,62613,61672,65098,65638,67102,70084,73772,77211,76860,79289,80295,80273,79572,81943,81113,79717,76718,74120,72206,70672,68706,64876,62492,59418,57128,55214,51970,51246,49907,50213,50017,51796,37527,33806,32680,29715,25713,21513,20507,18269,16036,13489,48274
2026,S92000003,Female,,2881587,23113,23261,23387,23524,24072,24403,25012,26245,26145,26897,28039,28486,28755,29568,30043,30531,31054,30921,32068,32712,34520,34221,35811,38588,37819,38157,39692,38613,36881,36932,36295,35901,37232,37594,38692,39034,37997,37858,38632,37075,37180,37536,36352,36738,36596,36802,35583,34563,32511,31627,33499,33811,34319,36060,38437,40195,39819,40941,41618,41210,41264,42334,42192,41378,39541,38348,37260,36569,35737,33699,32597,31172,29959,29002,27430,27271,26669,26913,26986,28206,20510,18938,18368,17125,15018,12835,12354,11103,9810,8405,31417
2026,S92000003,Male,,2719983,24248,24383,24498,24647,25702,25607,26288,27818,27510,28393,29924,30064,30393,30871,31918,32173,32042,32387,33023,33539,34362,33852,35416,37209,36176,36651,38374,36949,35437,35743,34715,34465,35280,35032,36123,37219,35801,35921,36698,35308,35419,35198,34360,34224,34185,34814,33980,33621,30102,30045,31599,31827,32783,34024,35335,37016,37041,38348,38677,39063,38308,39609,38921,38339,37177,35772,34946,34103,32969,31177,29895,28246,27169,26212,24540,23975,23238,23300,23031,23590,17017,14868,14312,12590,10695,8678,8153,7166,6226,5084,16857
2027,S92000003,All,d,5621920,47587,47910,48177,48291,48486,50046,50326,51636,54392,53980,55620,58300,58884,59479,60789,62408,63259,63796,64880,68334,69525,70634,69065,72295,76616,74353,75234,78573,76039,72798,73215,71570,70879,72998,73110,75283,76673,74165,74131,75677,72678,72830,72958,70912,71107,70918,71738,69657,68235,62666,61729,65107,65614,67052,69992,73643,77046,76636,79002,79957,79891,79156,81462,80583,79115,76076,73418,71422,69815,67767,63866,61411,58270,55891,53886,50582,49730,48273,48384,47981,49429,35582,31836,30545,27535,23597,19537,18405,16186,13994,49405
2027,S92000003,Female,,2892819,23223,23391,23528,23583,23677,24214,24560,25172,26407,26296,27052,28202,28644,28915,29734,30253,30790,31387,31801,34022,34675,35502,34779,36463,39045,37952,38351,39992,38925,37197,37286,36656,36220,37515,37869,38961,39268,38202,38054,38819,37246,37335,37688,36478,36834,36687,36878,35644,34610,32556,31672,33511,33807,34313,36038,38407,40149,39740,40841,41501,41073,41110,42158,41980,41125,39276,38050,36920,36201,35339,33272,32136,30679,29425,28423,26815,26594,25934,26084,26053,27104,19597,17984,17327,16024,13927,11785,11215,9952,8661,32079
2027,S92000003,Male,,2729101,24364,24519,24649,24708,24809,25832,25766,26464,27985,27684,28568,30098,30240,30564,31055,32155,32469,32409,33079,34312,34850,35132,34286,35832,37571,36401,36883,38581,37114,35601,35929,34914,34659,35483,35241,36322,37405,35963,36077,36858,35432,35495,35270,34434,34273,34231,34860,34013,33625,30110,30057,31596,31807,32739,33954,35236,36897,36896,38161,38456,38818,38046,39304,38603,37990,36800,35368,34502,33614,32428,30594,29275,27591,26466,25463,23767,23136,22339,22300,21928,22325,15985,13852,13218,11511,9670,7752,7190,6234,5333,17326
2028,S92000003,All,d,5634973,47750,48069,48359,48502,48529,48688,50297,50598,51907,54664,54257,55908,58588,59166,59778,61173,62889,63865,65185,67872,71361,71038,71339,69732,72679,76604,74484,75484,78816,76312,73154,73606,71926,71223,73347,73453,75596,76938,74420,74394,75891,72839,72988,73091,70997,71188,70995,71784,69667,68231,62676,61709,65046,65531,66931,69839,73464,76791,76335,78644,79552,79443,78674,80906,79958,78439,75346,72614,70550,68861,66720,62773,60233,57020,54558,52457,49099,48118,46534,46439,45822,46922,33550,29807,28346,25310,21459,17561,16329,14145,50841
2028,S92000003,Female,,2900380,23302,23467,23617,23685,23699,23786,24339,24688,25305,26532,26425,27190,28337,28780,29056,29913,30475,31076,32166,33614,35848,35521,35891,35191,36668,38975,37992,38519,40187,39138,37460,37565,36899,36435,37726,38080,39146,39428,38353,38203,38955,37368,37457,37783,36546,36899,36741,36917,35670,34632,32577,31669,33490,33784,34277,35998,38353,40054,39632,40717,41352,40908,40932,41938,41717,40844,38968,37700,36545,35799,34894,32807,31632,30136,28841,27790,26156,25869,25144,25195,25052,25924,18631,16987,16236,14883,12807,10715,10068,8801,32913
2028,S92000003,Male,,2734593,24448,24602,24742,24817,24830,24902,25958,25910,26602,28132,27832,28718,30251,30386,30722,31260,32414,32789,33019,34258,35513,35517,35448,34541,36011,37629,36492,36965,38629,37174,35694,36041,35027,34788,35621,35373,36450,37510,36067,36191,36936,35471,35531,35308,34451,34289,34254,34867,33997,33599,30099,30040,31556,31747,32654,33841,35111,36737,36703,37927,38200,38535,37742,38968,38241,37595,36378,34914,34005,33062,31826,29966,28601,26884,25717,24667,22943,22249,21390,21244,20770,20998,14919,12820,12110,10427,8652,6846,6261,5344,17928
2029,S92000003,All,d,5647807,47915,48233,48518,48684,48740,48729,48938,50569,50868,52180,54940,54539,56193,58870,59463,60161,61652,63496,65256,68172,70907,72888,71741,72013,70143,72676,76727,74738,75732,79087,76668,73549,73966,72269,71573,73690,73766,75866,77194,74684,74614,76053,73001,73125,73176,71081,71267,71048,71793,69668,68230,62653,61663,64965,65414,66787,69672,73226,76486,75992,78247,79108,78955,78144,80281,79283,77693,74530,71739,69601,67815,65596,61585,58959,55681,53134,50938,47527,46408,44690,44382,43538,44304,31455,27714,26101,23058,19318,15607,14292,52217
2029,S92000003,Female,,2907871,23382,23547,23693,23774,23801,23807,23911,24467,24820,25430,26661,26561,27324,28473,28920,29235,30134,30761,31857,33975,35443,36703,35907,36308,35415,36606,39011,38161,38716,40401,39402,37742,37811,37113,36646,37937,38265,39308,39580,38502,38341,39078,37492,37554,37850,36612,36954,36782,36942,35692,34651,32570,31653,33467,33747,34239,35950,38265,39942,39512,40573,41186,40732,40722,41679,41437,40527,38616,37323,36146,35356,34412,32299,31081,29546,28208,27114,25451,25092,24300,24244,23980,24673,17619,15940,15104,13708,11663,9636,8918,33783
2029,S92000003,Male,,2739936,24533,24686,24825,24910,24939,24922,25027,26102,26048,26750,28279,27978,28869,30397,30543,30926,31518,32735,33399,34197,35464,36185,35834,35705,34728,36070,37716,36577,37016,38686,37266,35807,36155,35156,34927,35753,35501,36558,37614,36182,36273,36975,35509,35571,35326,34469,34313,34266,34851,33976,33579,30083,30010,31498,31667,32548,33722,34961,36544,36480,37674,37922,38223,37422,38602,37846,37166,35914,34416,33455,32459,31184,29286,27878,26135,24926,23824,22076,21316,20390,20138,19558,19631,13836,11774,10997,9350,7655,5971,5374,18434
2030,S92000003,All,d,5660359,48078,48398,48682,48844,48923,48941,48978,49209,50838,51137,52455,55222,54822,56473,59168,59844,60639,62258,64888,68249,71209,72435,73595,72406,72420,70163,72809,76975,74986,76010,79446,77065,73913,74311,72619,71918,74003,74038,76131,77460,74905,74782,76215,73141,73215,73260,71164,71322,71065,71795,69673,68194,62603,61596,64851,65277,66629,69449,72945,76142,75612,77812,78625,78419,77547,79607,78537,76859,73641,70790,68561,66690,64375,60301,57593,54248,51619,49331,45860,44591,42737,42201,41151,41596,29291,25569,23821,20797,17194,13683,53520
2030,S92000003,Female,,2915239,23461,23627,23773,23851,23891,23910,23932,24038,24598,24943,25559,26797,26694,27459,28613,29098,29456,30420,31542,33672,35807,36297,37091,36317,36528,35367,36649,39177,38357,38933,40668,39686,37989,38026,37324,36857,38122,38428,39464,39731,38640,38466,39202,37589,37623,37914,36668,36995,36810,36965,35712,34641,32550,31635,33431,33709,34193,35869,38162,39821,39374,40413,41009,40524,40474,41403,41121,40165,38235,36922,35707,34876,33887,31744,30481,28906,27533,26394,24697,24260,23395,23223,22844,23360,16555,14850,13935,12506,10505,8549,34645
2030,S92000003,Male,,2745120,24617,24771,24909,24993,25032,25031,25046,25171,26240,26194,26896,28425,28128,29014,30555,30746,31183,31838,33346,34577,35402,36138,36504,36089,35892,34796,36160,37798,36629,37077,38778,37379,35924,36285,35295,35061,35881,35610,36667,37729,36265,36316,37013,35552,35592,35346,34496,34327,34255,34830,33961,33553,30053,29961,31420,31568,32436,33580,34783,36321,36238,37399,37616,37895,37073,38204,37416,36694,35406,33868,32854,31814,30488,28557,27112,25342,24086,22937,21163,20331,19342,18978,18307,18236,12736,10719,9886,8291,6689,5134,18875
2031,S92000003,All,d,5672525,48234,48562,48848,49010,49084,49125,49190,49248,49476,51105,51408,52735,55502,55098,56769,59548,60321,61243,63647,67880,71288,72737,73138,74256,72804,72439,70314,73063,77221,75262,76374,79850,77431,74262,74664,72962,72231,74272,74302,76402,77682,75075,74952,76356,73234,73304,73343,71223,71341,71076,71801,69643,68129,62532,61497,64717,65126,66419,69183,72624,75761,75196,77340,78096,77818,76903,78862,77703,75952,72677,69747,67441,65468,63056,58925,56130,52723,50012,47622,44087,42666,40663,39919,38679,38789,27065,23384,21525,18548,15100,54106
2031,S92000003,Female,,2922418,23537,23706,23854,23932,23968,24000,24034,24059,24168,24720,25070,25694,26928,26827,27599,28790,29318,29741,31198,33352,35503,36662,36680,37497,36532,36480,35420,36820,39374,38573,39202,40958,39936,38206,38239,37534,37041,38283,38583,39616,39870,38766,38593,39300,37659,37690,37969,36712,37024,36836,36985,35704,34618,32527,31604,33394,33663,34116,35774,38050,39681,39219,40242,40801,40279,40210,41091,40758,39773,37830,36480,35230,34353,33314,31141,29830,28223,26811,25622,23888,23367,22422,22139,21650,21976,15445,13723,12736,11285,9337,35074
2031,S92000003,Male,,2750107,24697,24856,24994,25078,25116,25125,25156,25189,25308,26385,26338,27041,28574,28271,29170,30758,31003,31502,32449,34528,35785,36075,36458,36759,36272,35959,34894,36243,37847,36689,37172,38892,37495,36056,36425,35428,35190,35989,35719,36786,37812,36309,36359,37056,35575,35614,35374,34511,34317,34240,34816,33939,33511,30005,29893,31323,31463,32303,33409,34574,36080,35977,37098,37295,37539,36693,37771,36945,36179,34847,33267,32211,31115,29742,27784,26300,24500,23201,22000,20199,19299,18241,17780,17029,16813,11620,9661,8789,7263,5763,19032
2032,S92000003,All,d,5684210,48353,48720,49014,49176,49250,49286,49374,49460,49515,49743,51375,51686,53014,55778,55391,57149,60025,60924,62630,66632,70914,72818,73443,73792,74644,72815,72584,70577,73315,77496,75624,76783,80223,77781,74619,75013,73275,72502,74535,74576,76633,77856,75249,75101,76448,73327,73393,73401,71246,71353,71090,71771,69584,68043,62432,61379,64569,64922,66168,68880,72269,75345,74745,76822,77501,77170,76191,78029,76795,74969,71619,68623,66222,64144,61638,57448,54570,51103,48301,45803,42206,40620,38491,37552,36111,35897,24791,21174,19232,16324,55836
2032,S92000003,Female,,2929337,23595,23783,23934,24013,24049,24077,24124,24161,24190,24290,24846,25205,25825,27061,26965,27775,29010,29603,30519,33001,35176,36358,37047,37080,37705,36479,36530,35595,37019,39590,38841,39494,41214,40155,38421,38453,37718,37202,38438,38737,39758,39998,38894,38694,39370,37727,37747,38010,36743,37050,36859,36976,35681,34592,32493,31572,33349,33586,34026,35670,37919,39525,39055,40040,40555,40017,39910,40733,40365,39356,37384,36000,34709,33780,32689,30484,29134,27492,26036,24793,23020,22407,21389,20997,20388,20529,14294,12562,11513,10050,36139
2032,S92000003,Male,,2754873,24758,24937,25080,25163,25201,25209,25250,25299,25325,25453,26529,26481,27189,28717,28426,29374,31015,31321,32111,33631,35738,36460,36396,36712,36939,36336,36054,34982,36296,37906,36783,37289,39009,37626,36198,36560,35557,35300,36097,35839,36875,37858,36355,36407,37078,35600,35646,35391,34503,34303,34231,34795,33903,33451,29939,29807,31220,31336,32142,33210,34350,35820,35690,36782,36946,37153,36281,37296,36430,35613,34235,32623,31513,30364,28949,26964,25436,23611,22265,21010,19186,18213,17102,16555,15723,15368,10497,8612,7719,6274,19697
2033,S92000003,All,d,5695335,48465,48839,49173,49342,49415,49452,49537,49645,49727,49781,50014,51653,51963,53289,56070,55766,57625,60629,62308,65597,69649,72441,73525,74099,74175,74647,72956,72846,70832,73594,77857,76028,77156,80580,78141,74971,75328,73545,72766,74808,74808,76811,78029,75400,75202,76541,73419,73457,73424,71263,71370,71069,71710,69504,67927,62312,61248,64369,64678,65883,68547,71882,74893,74251,76241,76861,76455,75395,77121,75810,73890,70479,67402,64904,62722,60117,55875,52915,49379,46478,43871,40204,38476,36236,35091,33459,32932,22485,18961,16958,58387
2033,S92000003,Female,,2935965,23650,23841,24011,24093,24130,24158,24203,24252,24292,24312,24416,24980,25335,25957,27198,27139,27994,29294,30379,32315,34817,36028,36744,37449,37285,37646,36527,36703,35794,37236,39858,39130,39749,41438,40373,38636,38639,37879,37356,38591,38880,39888,40126,38995,38768,39438,37785,37791,38040,36771,37073,36852,36951,35655,34554,32457,31532,33273,33496,33928,35549,37774,39359,38861,39801,40293,39721,39566,40344,39947,38897,36899,35476,34139,33156,32009,29783,28390,26708,25204,23902,22085,21387,20300,19790,19067,19024,13106,11377,10273,37698
2033,S92000003,Male,,2759370,24815,24998,25162,25249,25285,25294,25334,25393,25435,25469,25598,26673,26628,27332,28872,28627,29631,31335,31929,33282,34832,36413,36781,36650,36890,37001,36429,36143,35038,36358,37999,36898,37407,39142,37768,36335,36689,35666,35410,36217,35928,36923,37903,36405,36434,37103,35634,35666,35384,34492,34297,34217,34759,33849,33373,29855,29716,31096,31182,31955,32998,34108,35534,35390,36440,36568,36734,35829,36777,35863,34993,33580,31926,30765,29566,28108,26092,24525,22671,21274,19969,18119,17089,15936,15301,14392,13908,9379,7584,6685,20689
2034,S92000003,All,d,5705856,48570,48951,49291,49502,49583,49618,49703,49809,49914,49993,50051,50291,51930,52236,53579,56445,56239,58228,62014,65260,68590,71170,73149,74181,74484,74176,74781,73216,73099,71112,73959,78260,76400,77516,80947,78497,75293,75602,73809,73040,75038,74987,76991,78180,75502,75303,76632,73486,73484,73439,71284,71351,71018,71630,69392,67786,62179,61068,64129,64401,65567,68182,71461,74401,73697,75616,76157,75659,74527,76136,74730,72727,69238,66078,63485,61194,58493,54203,51151,47539,44544,41816,38105,36247,33887,32544,30735,29915,20168,16757,61129
2034,S92000003,Female,,2942276,23701,23896,24068,24170,24211,24239,24283,24331,24383,24414,24438,24550,25110,25466,26094,27373,27357,28278,30071,32163,34116,35666,36414,37145,37654,37226,37690,36701,36901,36010,37505,40147,39384,39974,41660,40591,38825,38802,38033,37509,38733,39010,40018,40228,39069,38839,39495,37830,37822,38066,36796,37067,36831,36925,35617,34513,32413,31463,33185,33399,33813,35415,37620,39164,38632,39547,39998,39382,39193,39930,39487,38398,36369,34902,33517,32475,31282,29033,27591,25865,24311,22944,21091,20311,19146,18524,17691,17466,11888,10170,39253
